
Topic 1: formica 29.52 | espouses 23.73 | gabriela 17.71 | kadyrov 13.13 | vacuums 10.27 | langone 10.14 | suburbia 10.09 | sandalwood 5.34 | wurst 5.17 | kabakjian 0.01 | radu 0.01 | petrescu 0.01 | lacto 0.01 | kizirian 0.01 | gretzenberg 0.01 | salavation 0.01 | dooner 0.01 | laminates 0.01 | kizirians 0.01 | gristly 0.01 | 
Topic 12: multimedia 79.36 | stroud 51.64 | kelsey 36.27 | lothar 25.72 | spaeth 23.99 | abbreviation 13.46 | kuehnen 12.51 | milam 6.11 | varity 0.01 | rotenburg 0.01 | eyeholes 0.01 | sammlung 0.01 | langen 0.01 | polay 0.01 | chelny 0.01 | volkswille 0.01 | creswell 0.01 | naberezhnye 0.01 | tatar 0.01 | morote 0.01 | 
Topic 13: southland 72.15 | horde 28.87 | blackboard 25.51 | rumbolz 3.08 | tazbah 0.01 | avise 0.01 | liquori 0.01 | dauch 0.01 | georgiaus 0.01 | ammondramus 0.01 | mccullah 0.01 | recertified 0.01 | taxonomies 0.01 | nederlanden 0.01 | upends 0.01 | soviet 0.01 | vagrant 0.01 | export 0.01 | marana 0.01 | silvanskaya 0.01 | 
Topic 14: monterrey 60.3 | unaccustomed 30.15 | heise 17.68 | arbitron 17.45 | overstates 10.99 | shortchanging 9.65 | elizondo 9.32 | handlebars 5.84 | shadyside 0.01 | porvenir 0.01 | yeosock 0.01 | tangerines 0.01 | wyers 0.01 | cavemen 0.01 | twc 0.01 | carrasquillo 0.01 | weishampel 0.01 | tailormade 0.01 | vanderveer 0.01 | dinosaurs 0.01 | 
Topic 15: soviet 31972.42 | east 18417.97 | gorbachev 11416.0 | union 10012.68 | communist 5808.07 | moscow 5540.35 | poland 5362.54 | hungary 5175.63 | germany 4989.57 | west 4494.05 | europe 4313.61 | ceausescu 3945.13 | eastern 3853.88 | soviets 3815.95 | mikhail 3684.69 | romania 3418.24 | czechoslovakia 3186.41 | warsaw 3171.78 | western 2852.64 | germans 2614.03 | 
Topic 16: borbon 9.08 | sailer 2.33 | knous 0.01 | dampierre 0.01 | skiier 0.01 | cloudy 0.01 | fair 0.01 | northern 0.01 | foggy 0.01 | snow 0.01 | fis 0.01 | fog 0.01 | meineke 0.01 | new 0.01 | valley 0.01 | abortion 0.01 | mississippi 0.01 | rain 0.01 | legitimist 0.01 | southern 0.01 | 
Topic 17: weeds 127.27 | kearns 46.39 | bungalows 12.17 | wisniewski 11.52 | showpiece 11.41 | gleamed 7.25 | wielowieyski 6.86 | merkel 6.67 | sowetans 4.21 | kwasniewski 3.95 | stomma 3.13 | rands 1.26 | dembowski 1.16 | kambule 0.01 | klemens 0.01 | turowicz 0.01 | grinstead 0.01 | mathabathe 0.01 | tygodnik 0.01 | insirational 0.01 | 
Topic 18: union 11742.76 | workers 10404.04 | strike 9338.4 | unions 2353.32 | machinists 1958.78 | strikes 1751.5 | strikers 1031.91 | began 1001.85 | lorenzo 969.55 | federation 907.61 | monday 872.12 | negotiations 838.66 | local 838.52 | walkout 835.09 | leaders 708.48 | days 618.84 | agreement 536.39 | job 520.05 | end 461.35 | protest 452.54 | 
Topic 19: metromedia 82.77 | lethargy 40.72 | billington 36.84 | connelly 31.45 | iota 26.41 | disfiguring 13.66 | riotous 13.23 | loudoun 12.16 | chickasaw 8.44 | psychotics 4.92 | waterborne 4.47 | paiute 3.83 | manko 0.01 | savala 0.01 | avorn 0.01 | unavem 0.01 | twitches 0.01 | tardive 0.01 | kraig 0.01 | haldol 0.01 | 
Topic 20: people 3722.81 | bus 3387.65 | train 2954.75 | bridge 2745.45 | miles 2728.65 | traffic 2388.22 | accident 2335.84 | highway 2073.06 | safety 1839.57 | transportation 1744.13 | road 1693.19 | land 1657.01 | cars 1535.13 | driving 1507.07 | forest 1503.87 | mile 1500.74 | robinson 1500.44 | truck 1492.99 | officials 1416.11 | railroad 1311.5 | 
Topic 21: space 6163.45 | launch 2828.45 | shuttle 2680.3 | mission 2016.15 | jewish 1921.32 | nasa 1630.15 | satellite 1571.02 | jews 1522.39 | nazi 1380.44 | discovery 965.31 | sweden 953.35 | orbit 900.69 | swedish 870.74 | astronauts 855.45 | planet 816.55 | scheduled 744.06 | satellites 727.54 | experiments 702.72 | spacecraft 659.68 | atlantis 632.44 | 
Topic 22: mast 59.67 | interrogators 59.63 | haifa 58.39 | antoine 55.91 | tipton 34.51 | lahd 25.49 | bellamy 25.26 | foibles 24.11 | sonora 21.03 | puma 20.53 | marjayoun 13.17 | rauch 10.55 | soha 9.36 | conclave 9.27 | troyer 6.79 | broiling 6.0 | fumbling 5.4 | glocester 4.64 | rambam 4.09 | caligari 3.36 | 
Topic 23: islander 39.45 | leila 16.28 | adelaide 15.24 | hoch 11.76 | rhapsody 9.68 | befriend 7.35 | cobler 0.01 | gazzo 0.01 | bunner 0.01 | mahrlu 0.01 | scoon 0.01 | hovercraft 0.01 | colgren 0.01 | highfold 0.01 | yunus 0.01 | aboriginals 0.01 | thabo 0.01 | jonah 0.01 | harnden 0.01 | mbeki 0.01 | 
Topic 24: financiere 20.45 | gramercy 19.24 | ambrosiano 16.8 | massa 13.43 | calvi 9.56 | stampa 8.06 | refilled 6.35 | breguet 2.75 | gati 0.01 | dova 0.01 | ordine 0.01 | pec 0.01 | assicurazioni 0.01 | fickle 0.01 | covanschi 0.01 | blackfriers 0.01 | generali 0.01 | tuscan 0.01 | paluszewska 0.01 | fininvest 0.01 | 
Topic 25: wardak 25.94 | woolen 11.92 | wexner 8.36 | malady 7.93 | tiber 4.99 | 1555 2.78 | khiel 0.01 | inpregnable 0.01 | yetss 0.01 | citadels 0.01 | hemorrhoids 0.01 | fissure 0.01 | laxatives 0.01 | rahoney 0.01 | 82mm 0.01 | bandi 0.01 | enemas 0.01 | sphincter 0.01 | ferrara 0.01 | constipation 0.01 | 
Topic 26: painting 713.84 | sotheby 220.15 | fibers 131.04 | strasbourg 127.76 | keeffe 91.21 | heeded 85.86 | illuminated 71.53 | catalogue 68.74 | deli 66.77 | upright 64.73 | bonilla 62.08 | weaving 50.45 | tripped 49.22 | cosmopolitan 47.45 | moffett 47.06 | contemporaries 45.73 | anchoring 44.71 | cubism 42.27 | sculptors 41.45 | gutter 40.19 | 
Topic 27: greensboro 138.36 | excuses 89.19 | forgiven 78.22 | pocketbook 41.99 | workman 37.05 | portillo 36.11 | hunch 35.14 | bozic 32.36 | tremblay 23.81 | unbiased 22.8 | photocopied 21.09 | maldonado 20.86 | naranjo 16.38 | valuations 15.67 | sensibly 13.87 | eared 13.77 | falsehood 13.54 | cartooning 12.44 | tedium 11.62 | impossibility 9.51 | 
Topic 28: manville 147.1 | harcourt 134.08 | jovanovich 100.43 | tardo 19.74 | mianus 13.31 | pasha 4.65 | lacing 1.5 | abeyta 0.01 | harbrecht 0.01 | sheriff 0.01 | austern 0.01 | rippowam 0.01 | kassan 0.01 | lost 0.01 | boksen 0.01 | galliano 0.01 | kiplinger 0.01 | kamhi 0.01 | keish 0.01 | severly 0.01 | 
Topic 29: rob 375.1 | shipboard 222.3 | nails 162.44 | doughty 113.06 | indicator 97.52 | flap 92.21 | gilliam 82.64 | malfunctioning 70.44 | ammonia 65.84 | puff 45.52 | dulles 45.24 | knudsen 42.93 | navajos 37.04 | unelected 34.25 | houma 27.34 | hitmen 23.03 | plattsburgh 21.71 | ribbing 21.58 | spurious 18.11 | beautification 15.0 | 
Topic 30: tabor 81.58 | mon 49.86 | buckeye 35.77 | escapee 32.34 | nibbling 27.6 | pompano 25.5 | pagers 24.56 | haggerty 23.05 | stirrings 20.41 | bowlers 20.17 | guantanamo 19.13 | groundhog 15.86 | showplace 14.96 | glorifying 14.86 | equinox 12.79 | weathermen 9.51 | cleverly 8.57 | redeveloped 8.34 | lumbered 7.65 | punxsutawney 6.85 | 
Topic 31: alamo 52.86 | milked 25.61 | appel 10.26 | lactose 9.69 | pec 5.38 | sygma 0.01 | zecchini 0.01 | winooski 0.01 | waldbaum 0.01 | gristmill 0.01 | buttock 0.01 | gretkowski 0.01 | solders 0.01 | ethridge 0.01 | lecithin 0.01 | soyatech 0.01 | sweetsoy 0.01 | nutty 0.01 | milkman 0.01 | financiere 0.01 | 
Topic 32: qing 40.17 | hoisting 31.19 | internet 29.27 | swans 21.85 | shaklee 18.45 | diaoyutai 16.68 | thickly 16.33 | guidoboni 11.23 | oldenburg 10.35 | egalitarianism 9.22 | radiates 8.66 | hydrochloride 8.64 | billiards 7.4 | grubby 5.41 | signe 5.15 | unbleached 3.81 | cdn 0.01 | bathurst 0.01 | shakey 0.01 | guotong 0.01 | 
Topic 33: square 2364.15 | parade 1081.38 | crowd 1021.43 | streets 1008.43 | plastic 932.52 | garbage 774.64 | grand 726.39 | subway 637.8 | ind 611.03 | bands 581.51 | trucks 566.94 | celebrations 566.17 | celebration 543.22 | bottles 483.81 | knight 466.58 | ago 415.15 | crowds 371.64 | riders 316.94 | lafayette 269.9 | sweet 267.18 | 
Topic 34: campo 24.77 | institutionalization 15.65 | cowling 13.25 | sutro 6.54 | cathie 3.73 | bortel 0.01 | qd5 0.01 | kf7 0.01 | rh8 0.01 | instiutions 0.01 | rd5 0.01 | ra8 0.01 | fane 0.01 | nxc6 0.01 | kg8 0.01 | bxc6 0.01 | qb2 0.01 | qd2 0.01 | bg4 0.01 | salon 0.01 | 
Topic 35: scandals 571.6 | jesuit 383.91 | dunn 331.83 | neo 224.65 | beatrice 174.68 | georgians 171.01 | eileen 109.73 | cronin 106.46 | breakers 99.38 | opulent 93.13 | laird 90.38 | colby 84.34 | lobbies 83.04 | rainstorm 75.12 | indifferent 73.96 | duplicated 73.45 | archivist 73.3 | priesthood 71.39 | boos 68.84 | southampton 68.63 | 
Topic 36: akram 20.68 | nanette 6.62 | stagings 6.03 | strashnov 0.01 | nannetta 0.01 | zakarni 0.01 | hiltermann 0.01 | nuccia 0.01 | feisal 0.01 | joost 0.01 | nahla 0.01 | upends 0.01 | fluffy 0.01 | killed 0.01 | hezbollah 0.01 | blackboard 0.01 | amal 0.01 | fighting 0.01 | wounded 0.01 | security 0.01 | 
Topic 37: ferrara 30.09 | headdresses 24.81 | szueros 24.18 | catacombs 19.35 | carden 12.12 | oversimplification 10.46 | bindings 7.25 | judaic 7.22 | 1400s 4.78 | zuhdi 3.47 | accredits 3.33 | lukacs 2.94 | saran 0.01 | menashe 0.01 | humidifier 0.01 | misheloff 0.01 | dalecki 0.01 | madelyne 0.01 | 1555 0.01 | pitigliano 0.01 | 
Topic 38: government 7790.49 | troops 5841.0 | military 5465.59 | guerrillas 4316.93 | war 4061.67 | vietnam 3893.86 | forces 3651.8 | fighting 3022.58 | rebels 3017.04 | refugees 3015.19 | aid 3013.93 | soviet 2616.46 | border 2613.57 | vietnamese 2552.7 | 000 2471.97 | peace 2461.44 | soldiers 2395.51 | guerrilla 2326.32 | afghanistan 2231.48 | contras 2214.37 | 
Topic 39: game 3787.53 | league 1614.59 | games 1455.91 | football 1207.3 | rice 1196.97 | super 912.69 | players 836.28 | video 771.25 | nintendo 519.7 | bowl 500.8 | coach 465.31 | cincinnati 367.41 | championship 356.2 | dame 278.04 | pinnacle 263.63 | victory 236.72 | condominium 224.23 | garrett 212.73 | essay 181.01 | nfl 176.43 | 
Topic 40: greeley 54.57 | perth 51.3 | diff 48.07 | handmade 32.98 | needn 26.27 | unsustainable 20.03 | toed 18.64 | storytellers 17.82 | sunburned 16.04 | duckett 15.35 | hayratan 10.06 | amboy 8.77 | irv 8.11 | laconic 7.94 | pretensions 7.31 | whoop 6.97 | multilaterally 4.95 | pointy 4.61 | cheeky 4.51 | orderliness 3.56 | 
Topic 41: burnt 48.28 | mba 44.25 | vindictive 39.46 | parlayed 28.37 | psyche 27.27 | connally 25.15 | jettisoned 21.76 | jerks 18.0 | shoen 14.8 | lawbreakers 14.61 | pabst 13.35 | grosso 12.44 | velsicol 12.23 | oberdorfer 11.97 | businesspeople 11.31 | personify 10.92 | ridgefield 9.81 | siebel 7.33 | fruity 6.64 | ulrike 6.46 | 
Topic 42: frito 37.82 | predilection 7.72 | smartfoods 0.01 | protheroe 0.01 | savings 0.01 | loan 0.01 | federal 0.01 | angeles 0.01 | million 0.01 | billion 0.01 | regulators 0.01 | beverly 0.01 | flap 0.01 | los 0.01 | 52 0.01 | united 0.01 | airport 0.01 | aina 0.01 | washington 0.01 | shortly 0.01 | 
Topic 43: government 19955.14 | united 17975.1 | states 16001.03 | president 14407.45 | foreign 14266.9 | officials 13119.65 | new 13018.58 | meeting 12209.87 | official 10722.21 | people 10671.29 | two 10323.62 | countries 10066.78 | country 9965.7 | economic 9823.95 | state 9213.74 | world 9035.98 | told 8923.92 | news 8896.63 | leaders 8540.22 | conference 7980.07 | 
Topic 44: whitelaw 20.72 | quaffed 3.93 | brewmaster 0.01 | brewmasters 0.01 | bierstube 0.01 | whilt 0.01 | fruity 0.01 | pabst 0.01 | labor 0.01 | mclaughlin 0.01 | quaffing 0.01 | timper 0.01 | skunky 0.01 | reagan 0.01 | police 0.01 | plant 0.01 | economic 0.01 | notices 0.01 | secretary 0.01 | bush 0.01 | 
Topic 45: japan 9523.9 | japanese 7290.13 | prime 4693.87 | minister 4112.34 | thatcher 2490.61 | tokyo 2212.54 | world 1412.68 | london 1100.26 | war 1030.69 | cabinet 917.08 | royal 896.54 | uno 894.92 | united 875.22 | ii 870.44 | margaret 822.49 | queen 775.7 | official 760.24 | takeshita 735.22 | palace 655.64 | prince 652.68 | 
Topic 46: valium 37.99 | sedative 37.82 | erick 28.39 | wearer 17.05 | refills 12.24 | termez 9.78 | dogwood 9.0 | ballinger 3.68 | bivouacked 2.66 | dogwoods 0.01 | buspar 0.01 | mcbeth 0.01 | agabekyan 0.01 | stebleton 0.01 | anthracnose 0.01 | ofitserov 0.01 | firmest 0.01 | vocci 0.01 | chagaev 0.01 | baglan 0.01 | 
Topic 47: computer 5508.72 | system 3196.05 | technology 3148.33 | equipment 2520.36 | systems 2404.69 | computers 1913.91 | corp 1583.07 | machines 1554.72 | electronic 1395.26 | ibm 1342.01 | design 1085.7 | electronics 1067.33 | business 1007.86 | industry 1007.43 | devices 913.57 | machine 908.41 | mccaw 834.14 | software 791.11 | cellular 789.54 | engineering 738.43 | 
Topic 48: ch 84.88 | a4 72.28 | gadsden 49.74 | a3 32.78 | chops 27.86 | c5 24.74 | d4 24.69 | c4 21.41 | nf6 20.29 | nc3 19.39 | d5 18.29 | e4 17.75 | g3 17.43 | h6 17.25 | nf3 16.79 | a6 16.18 | e6 16.03 | h4 15.28 | h5 14.76 | rc1 14.36 | 
Topic 49: ingersoll 151.52 | ducts 63.58 | weis 33.93 | micrograms 22.12 | purview 19.56 | paddock 9.46 | marana 0.01 | keish 0.01 | qxa2 0.01 | kh1 0.01 | ke1 0.01 | nxg2 0.01 | rxc5 0.01 | lavigne 0.01 | axb5 0.01 | chee 0.01 | na3 0.01 | qa8 0.01 | recertified 0.01 | rxd6 0.01 | 
Topic 50: absorbs 26.63 | alters 17.48 | vasconcellos 16.55 | wagoner 12.1 | opal 10.47 | collegues 8.7 | hamby 5.92 | enfeebled 4.15 | spatola 3.97 | loran 0.01 | pomory 0.01 | sunnier 0.01 | westly 0.01 | parque 0.01 | brainard 0.01 | branchcomb 0.01 | melatonin 0.01 | phototherapy 0.01 | risinger 0.01 | wehr 0.01 | 
Topic 51: homburg 24.35 | impregnated 21.6 | hertzinger 14.76 | stillbirth 5.73 | pravin 5.33 | gammsachurdia 0.01 | svyad 0.01 | bethly 0.01 | frankton 0.01 | thakkar 0.01 | 900th 0.01 | impregnating 0.01 | bruess 0.01 | jerseys 0.01 | brutchen 0.01 | kapocius 0.01 | irresponsibiity 0.01 | lundgren 0.01 | homeand 0.01 | pensions 0.01 | 
Topic 52: methanol 208.4 | watermelons 34.7 | simulations 31.57 | shrugs 28.62 | blinds 25.89 | carting 18.14 | simulating 17.51 | yamanouchi 10.91 | leger 8.93 | akzo 8.3 | kinsley 8.29 | manuever 8.16 | wilda 5.98 | reforger 4.47 | grafting 3.81 | dopamine 2.35 | becomming 0.01 | ramer 0.01 | madrazo 0.01 | novello 0.01 | 
Topic 53: health 7608.13 | aids 6207.35 | study 5544.97 | research 5280.98 | medical 5114.6 | disease 3963.71 | university 3754.2 | cancer 3720.74 | people 2907.74 | found 2711.82 | dr 2336.28 | institute 2299.35 | cases 2289.88 | researchers 2246.3 | virus 2071.11 | risk 2024.41 | patients 1832.43 | blood 1810.26 | human 1702.4 | report 1694.15 | 
Topic 54: art 4001.31 | museum 2944.97 | collection 1517.5 | works 1311.36 | christmas 1114.81 | artists 964.32 | display 939.1 | toys 936.77 | artist 860.49 | gallery 806.43 | exhibit 792.09 | paintings 781.27 | show 714.64 | century 710.03 | fashion 662.51 | jacobs 625.75 | convent 585.07 | nuns 552.83 | work 512.97 | exhibition 512.55 | 
Topic 55: soto 91.17 | bridgewater 48.75 | toru 35.3 | brinner 34.74 | krieger 18.75 | acoustical 15.13 | kudlow 7.86 | perplexes 3.23 | overdoes 1.36 | tiller 0.01 | republican_ 0.01 | sone 0.01 | labor 0.01 | hillbilly 0.01 | mclaughlin 0.01 | kataoka 0.01 | kookamonga 0.01 | business 0.01 | secretary 0.01 | bush 0.01 | 
Topic 56: washington 13506.97 | alar 497.47 | consumer 482.44 | fur 477.25 | hats 277.96 | wolves 210.07 | coats 205.59 | shoreham 153.12 | jubilant 134.28 | furs 122.2 | uniroyal 119.34 | norwalk 107.49 | lilco 87.7 | simulation 73.28 | mcnulty 69.59 | trud 69.14 | ostrich 61.9 | fran 56.22 | washing 54.7 | scarcity 49.76 | 
Topic 57: nailed 49.85 | barking 38.44 | torkham 11.33 | galliner 10.8 | chlordane 7.93 | growling 7.65 | huanta 4.21 | mongo 2.56 | cayatte 0.01 | bustios 0.01 | mebane 0.01 | cayette 0.01 | caretas 0.01 | barhyte 0.01 | sneath 0.01 | nous 0.01 | sommes 0.01 | deberniere 0.01 | enquiry 0.01 | rodigo 0.01 | 
Topic 58: ncnb 208.24 | thrived 34.42 | republicbank 30.46 | roby 18.85 | adoring 18.83 | yanking 9.26 | parceling 8.26 | interfirst 2.83 | clacking 0.01 | pisarev 0.01 | mcbirney 0.01 | firstrepublic 0.01 | cynic 0.01 | passbooks 0.01 | kreit 0.01 | new 0.01 | superficialty 0.01 | divy 0.01 | coehlo 0.01 | people 0.01 | 
Topic 59: irs 908.6 | david 540.89 | reynolds 523.37 | mismanagement 445.03 | taggart 327.64 | deduction 227.81 | balked 217.64 | turkeys 181.47 | lifestyles 167.72 | gum 147.88 | audits 137.79 | collier 128.01 | accountants 121.59 | 740 116.81 | chewing 114.16 | gibbs 110.02 | lear 105.37 | stephan 87.11 | deduct 83.48 | 811 82.18 | 
Topic 60: prize 2249.63 | winning 1313.6 | tickets 1283.68 | numbers 918.94 | lottery 770.41 | anonymous 672.77 | drawing 666.23 | weekly 488.7 | parking 488.55 | caller 417.43 | bonus 412.8 | state 393.7 | million 379.93 | picked 321.84 | call 291.74 | socialists 287.29 | lotto 260.85 | ransom 253.7 | jackpot 215.93 | lot 209.53 | 
Topic 61: aylwin 349.92 | bianco 39.29 | romanticized 11.4 | incarnations 9.79 | hizzoner 8.66 | clurman 5.56 | pore 5.53 | psychopaths 5.23 | funnies 0.01 | longacre 0.01 | shyre 0.01 | mooneyham 0.01 | talagante 0.01 | constution 0.01 | nominaton 0.01 | wwere 0.01 | remembering 0.01 | aspire 0.01 | cadence 0.01 | battler 0.01 | 
Topic 62: ung 15.64 | babakhan 6.46 | sleng 3.62 | bukhara 1.72 | cablesoft 0.01 | buranov 0.01 | mamayusupov 0.01 | zamalityen 0.01 | shamsuddin 0.01 | tuol 0.01 | compuserve 0.01 | vantronics 0.01 | estimed 0.01 | iwalani 0.01 | mukhammadsadyk 0.01 | blokker 0.01 | pech 0.01 | fnn 0.01 | interday 0.01 | congress 0.01 | 
Topic 63: deranged 59.21 | organically 14.22 | eyal 13.16 | lucey 6.8 | merchandiser 4.23 | bxf3 0.01 | nb4 0.01 | qa7 0.01 | arkia 0.01 | foodmart 0.01 | qa4 0.01 | aseptic 0.01 | exf6 0.01 | rxf1 0.01 | uear 0.01 | qh1 0.01 | waldbaum 0.01 | ambrosia 0.01 | appel 0.01 | lactose 0.01 | 
Topic 64: crx 11.13 | integra 9.96 | nx 4.92 | ez 0.01 | kampen 0.01 | hf 0.01 | koszewnik 0.01 | murphree 0.01 | lx 0.01 | _requested 0.01 | striptease 0.01 | pentecostal 0.01 | jetta 0.01 | two 0.01 | tsi 0.01 | fire 0.01 | drug 0.01 | killed 0.01 | murder 0.01 | hartwood 0.01 | 
Topic 65: campbell 1149.85 | recall 881.65 | recalled 584.43 | florio 378.01 | boots 285.74 | payne 243.61 | pairs 223.99 | logs 204.04 | underwear 157.1 | mavroules 153.24 | boot 147.93 | boating 128.71 | oberstar 122.35 | gilman 108.84 | socks 105.91 | thermal 98.85 | burying 91.74 | autocratic 77.13 | scheuer 76.16 | ferocious 71.82 | 
Topic 66: 000 9759.79 | people 7655.23 | newspaper 4288.47 | red 2928.62 | relief 2906.6 | food 2374.37 | republic 2369.98 | reported 2228.48 | cross 2096.26 | daily 1883.61 | disaster 1722.13 | tass 1607.51 | official 1461.5 | capital 1432.06 | news 1317.39 | local 1223.25 | cities 1201.4 | supplies 1194.62 | ethnic 1091.25 | region 1083.03 | 
Topic 67: elks 93.24 | hardwood 46.99 | hardwoods 15.39 | marshalltown 13.45 | sharecroppers 9.39 | pt 8.07 | corregidor 5.41 | inimitable 3.85 | sealant 3.56 | kriegel 3.28 | dorsainvil 1.61 | millileter 1.33 | strauch 0.01 | moldings 0.01 | mmwec 0.01 | birky 0.01 | fennigaoh 0.01 | ashooh 0.01 | irrigators 0.01 | tamera 0.01 | 
Topic 68: rolando 46.08 | danko 14.98 | polay 0.01 | sangston 0.01 | sneath 0.01 | mongo 0.01 | morote 0.01 | barking 0.01 | growling 0.01 | tarapoto 0.01 | eponymous 0.01 | hitchhikers 0.01 | doted 0.01 | scrubbers 0.01 | homhelter 0.01 | electrocution 0.01 | kurisu 0.01 | masuda 0.01 | hingle 0.01 | haida 0.01 | 
Topic 69: rampaged 53.04 | sheshunoff 44.47 | dino 42.49 | protector 38.51 | bragging 30.63 | blobs 20.01 | stairways 15.97 | constipation 14.9 | penis 14.41 | wads 12.71 | namaliu 8.19 | rabbie 6.67 | _long 3.32 | bathhouses 0.01 | spcc 0.01 | weishampel 0.01 | lightfoote 0.01 | dinosaurs 0.01 | spccs 0.01 | wexner 0.01 | 
Topic 70: israel 9710.25 | army 9645.98 | israeli 7772.77 | soldiers 6400.05 | palestinian 4848.98 | palestinians 4129.64 | killed 3628.68 | peace 3497.9 | arab 3373.03 | plo 3314.87 | uprising 3213.07 | west 3179.88 | military 3037.14 | occupied 2930.91 | troops 2903.82 | bank 2886.44 | radio 2519.29 | wounded 2416.21 | gaza 2258.2 | shamir 2228.82 | 
Topic 71: environmental 3905.43 | coal 2794.02 | natural 1832.21 | resources 1211.33 | atmosphere 756.17 | acid 739.92 | materials 737.86 | emissions 710.1 | industrial 651.07 | carbon 622.54 | hazelwood 533.24 | rain 494.21 | chemical 468.48 | dioxide 447.55 | gases 342.82 | aluminum 319.28 | plants 316.37 | sulfur 298.01 | pollutants 277.97 | smog 269.22 | 
