
Topic 1: china 9086.18 | chinese 6459.5 | rule 1458.26 | temple 885.64 | lama 410.93 | dalai 381.33 | tibet 321.35 | tibetan 306.66 | buddhist 230.07 | western 220.85 | tibetans 179.1 | leader 154.13 | uprising 143.96 | fled 135.04 | independence 114.29 | india 101.01 | 1959 88.11 | spiritual 84.01 | cultural 59.89 | past 58.89 | century 42.94 | culture 38.32 | tourist 36.11 | region 34.43 | claims 28.52 | began 23.92 | years 18.66 | anti 15.66 | 1966 15.25 | months 9.89 | 
Topic 12: volcano 0.01 | area 0.01 | authorities 0.01 | residents 0.01 | foot 0.01 | city 0.01 | miles 0.01 | poses 0.01 | 400 0.01 | issued 0.01 | returned 0.01 | two 0.01 | danger 0.01 | wide 0.01 | say 0.01 | christmas 0.01 | police 0.01 | buildings 0.01 | nearby 0.01 | slowly 0.01 | continue 0.01 | valley 0.01 | southern 0.01 | smaller 0.01 | peak 0.01 | homes 0.01 | previous 0.01 | feet 0.01 | followed 0.01 | century 0.01 | 
Topic 13: sweden 0.01 | foreign 0.01 | years 0.01 | secretary 0.01 | international 0.01 | minister 0.01 | people 0.01 | police 0.01 | plo 0.01 | hezbollah 0.01 | amal 0.01 | ambassador 0.01 | war 0.01 | south 0.01 | forces 0.01 | way 0.01 | official 0.01 | peace 0.01 | organization 0.01 | won 0.01 | cross 0.01 | 000 0.01 | lebanon 0.01 | fighting 0.01 | killed 0.01 | red 0.01 | labor 0.01 | cabinet 0.01 | security 0.01 | general 0.01 | 
Topic 14: board 7379.44 | release 3271.45 | hostages 2611.68 | held 2360.36 | hostage 1966.37 | anderson 1962.37 | released 1438.72 | freed 1395.96 | americans 936.93 | kidnapped 935.04 | murphy 778.55 | american 775.14 | orlando 753.58 | mccarthy 602.09 | member 583.41 | holding 522.12 | correspondent 490.6 | kidnappers 457.46 | middle 445.21 | believed 441.46 | press 423.02 | chief 411.15 | cicippio 397.18 | siege 387.43 | eight 383.87 | longest 378.43 | webb 362.23 | captors 362.03 | william 361.04 | captivity 346.61 | 
Topic 15: trial 10146.91 | judge 9219.31 | attorney 8624.39 | case 6537.2 | jury 5602.5 | court 4888.17 | defense 3907.07 | district 3706.8 | convicted 3497.53 | testimony 3355.44 | hearing 3231.62 | testified 3030.02 | justice 2849.17 | prison 2833.47 | lawyer 2798.91 | evidence 2669.29 | prosecutors 2579.8 | told 2534.78 | lawyers 2523.49 | charges 2458.67 | former 2293.98 | criminal 2249.59 | attorneys 2019.27 | asked 1999.45 | prosecution 1987.14 | years 1921.68 | sentence 1863.54 | prosecutor 1845.83 | two 1836.01 | three 1688.56 | 
Topic 16: government 8548.36 | troops 7844.83 | soldiers 6885.38 | military 4665.11 | guerrillas 4483.16 | rebels 4089.38 | fighting 3740.66 | army 3704.94 | forces 3653.29 | coup 2872.71 | rebel 2740.9 | war 2656.18 | guerrilla 2267.14 | afghanistan 2231.48 | 000 1813.63 | pakistan 1700.75 | withdrawal 1639.14 | capital 1565.96 | civilians 1502.65 | killed 1488.1 | kabul 1483.76 | afghan 1465.53 | soviet 1219.27 | attack 1207.04 | wounded 1192.23 | backed 1157.78 | attacks 1133.06 | cease 1079.99 | fire 1076.98 | diplomats 1053.97 | 
Topic 17: repression 0.01 | employer 0.01 | nov 0.01 | associate 0.01 | airlift 0.01 | pointed 0.01 | nest 0.01 | figure 0.01 | skilled 0.01 | discharge 0.01 | apology 0.01 | say 0.01 | priority 0.01 | deposed 0.01 | producer 0.01 | uno 0.01 | subsidy 0.01 | nicolae 0.01 | quota 0.01 | breakfast 0.01 | wendy 0.01 | symbolic 0.01 | trash 0.01 | bacteria 0.01 | slid 0.01 | lacked 0.01 | shirt 0.01 | accuracy 0.01 | signed 0.01 | deterioration 0.01 | 
Topic 18: club 2715.35 | cuba 1823.05 | complaints 1743.97 | cuban 1621.53 | golf 971.47 | castro 968.88 | membership 820.21 | shirts 627.56 | clubs 575.85 | swimming 569.44 | peoples 511.98 | apologized 501.79 | members 500.47 | pen 486.69 | caribbean 363.95 | fidel 321.71 | cubans 300.27 | swim 278.06 | havana 276.77 | strains 230.15 | latin 229.09 | hemisphere 193.55 | instrument 180.45 | manchester 179.18 | newsletter 173.46 | revolution 158.27 | member 137.45 | 1962 101.87 | admit 99.93 | relaxed 87.7 | 
Topic 19: informant 0.01 | prosecutor 0.01 | people 0.01 | cases 0.01 | prosecutors 0.01 | white 0.01 | attorneys 0.01 | office 0.01 | turn 0.01 | attorney 0.01 | re 0.01 | district 0.01 | case 0.01 | los 0.01 | angeles 0.01 | defense 0.01 | california 0.01 | public 0.01 | witness 0.01 | testimony 0.01 | ones 0.01 | high 0.01 | called 0.01 | criminal 0.01 | represent 0.01 | payments 0.01 | special 0.01 | leslie 0.01 | saying 0.01 | 800 0.01 | 
Topic 20: nbc 5483.04 | cbs 5264.58 | abc 4893.41 | series 2761.18 | homes 1848.22 | fox 1800.99 | night 1470.7 | ratings 1167.67 | special 1157.56 | tv 1156.75 | news 1135.55 | shows 1098.56 | rating 1090.29 | world 1032.61 | television 987.17 | mason 954.18 | movie 896.7 | show 874.38 | sports 852.77 | season 847.83 | stadium 839.83 | network 818.38 | sunday 812.48 | place 788.91 | top 775.01 | 10 770.24 | time 727.36 | co 651.64 | fans 598.13 | comedy 592.68 | 
Topic 21: washington 14928.36 | st 3771.21 | eating 526.89 | alar 497.47 | campbell 0.01 | northern 0.01 | fair 0.01 | cloudy 0.01 | foggy 0.01 | today 0.01 | new 0.01 | days 0.01 | snow 0.01 | valley 0.01 | temperatures 0.01 | search 0.01 | son 0.01 | boy 0.01 | fog 0.01 | officials 0.01 | know 0.01 | cold 0.01 | diego 0.01 | plains 0.01 | upper 0.01 | missing 0.01 | hospital 0.01 | rain 0.01 | life 0.01 | degrees 0.01 | 
Topic 22: nicaragua 4020.23 | aid 3459.98 | government 3107.19 | president 3061.24 | contras 2655.21 | nicaraguan 2259.39 | ortega 2249.29 | central 2032.94 | rebels 1980.79 | contra 1869.21 | jose 1840.18 | military 1721.16 | carlos 1666.03 | sandinista 1598.66 | de 1480.19 | rodriguez 1458.78 | elections 1435.61 | costa 1399.21 | honduras 1388.83 | brazil 1373.21 | barco 1254.24 | national 1218.85 | peace 1180.22 | american 1163.62 | bogota 1140.55 | presidents 1085.57 | sandinistas 1050.42 | martinez 1044.68 | luis 1043.01 | spanish 1016.25 | 
Topic 23: television 7039.74 | tv 4159.28 | radio 4058.75 | bakker 2890.37 | network 2708.62 | stations 2660.78 | cable 2643.21 | broadcast 2511.1 | news 2246.19 | station 2217.33 | program 1773.62 | communications 1583.6 | media 1482.06 | channel 1319.02 | ptl 1317.26 | broadcasting 1298.26 | donations 1125.22 | usa 949.41 | programs 865.27 | networks 844.47 | 000 795.02 | jim 757.01 | time 732.44 | programming 703.31 | local 645.65 | viewers 639.89 | air 633.3 | fcc 632.97 | broadcasts 570.66 | coverage 569.88 | 
Topic 24: patrick 0.01 | work 0.01 | films 0.01 | compound 0.01 | seized 0.01 | giant 0.01 | analyst 0.01 | customer 0.01 | stuck 0.01 | gates 0.01 | colorado 0.01 | strike 0.01 | 1964 0.01 | death 0.01 | flow 0.01 | 12 0.01 | swedish 0.01 | bailey 0.01 | stolen 0.01 | drawings 0.01 | peru 0.01 | hartford 0.01 | cambodian 0.01 | tender 0.01 | element 0.01 | juries 0.01 | upper 0.01 | areas 0.01 | knock 0.01 | handling 0.01 | 
Topic 25: estonian 345.35 | fsx 215.31 | felix 0.01 | absorbed 0.01 | courses 0.01 | baltic 0.01 | instruction 0.01 | comply 0.01 | declaring 0.01 | estonia 0.01 | requires 0.01 | sanctions 0.01 | clinics 0.01 | outnumbered 0.01 | postponed 0.01 | attended 0.01 | doctor 0.01 | goods 0.01 | sovereignty 0.01 | join 0.01 | timetable 0.01 | 98 0.01 | darkness 0.01 | alerted 0.01 | kaifu 0.01 | technicians 0.01 | foreigners 0.01 | recorders 0.01 | shirt 0.01 | language 0.01 | 
Topic 26: river 0.01 | countries 0.01 | soviet 0.01 | consumer 0.01 | export 0.01 | water 0.01 | george 0.01 | city 0.01 | goods 0.01 | washington 0.01 | highway 0.01 | arizona 0.01 | south 0.01 | 100 0.01 | union 0.01 | evacuated 0.01 | sunday 0.01 | shoes 0.01 | authorities 0.01 | socialist 0.01 | residents 0.01 | people 0.01 | st 0.01 | coffee 0.01 | tass 0.01 | virgin 0.01 | tourists 0.01 | east 0.01 | homes 0.01 | europe 0.01 | 
Topic 27: plant 0.01 | report 0.01 | libya 0.01 | chemical 0.01 | west 0.01 | company 0.01 | officials 0.01 | weapons 0.01 | german 0.01 | sunday 0.01 | japan 0.01 | facility 0.01 | government 0.01 | firms 0.01 | build 0.01 | libyan 0.01 | official 0.01 | quoting 0.01 | quoted 0.01 | chemicals 0.01 | news 0.01 | helped 0.01 | department 0.01 | involved 0.01 | pharmaceutical 0.01 | united 0.01 | germany 0.01 | told 0.01 | times 0.01 | companies 0.01 | 
Topic 28: donna 0.01 | welcome 0.01 | pennzoil 0.01 | darkness 0.01 | cds 0.01 | outdoor 0.01 | ballet 0.01 | boulder 0.01 | revived 0.01 | hhs 0.01 | protested 0.01 | japan 0.01 | heightened 0.01 | cftc 0.01 | singapore 0.01 | kohlberg 0.01 | 01 0.01 | stronger 0.01 | 06 0.01 | nominee 0.01 | reads 0.01 | woman 0.01 | carlson 0.01 | thunderstorm 0.01 | dispatcher 0.01 | sought 0.01 | bribes 0.01 | auditors 0.01 | break 0.01 | artist 0.01 | 
Topic 29: north 8884.25 | south 4160.28 | korea 3427.8 | korean 2184.16 | reunification 1405.83 | taiwan 1334.42 | seoul 1125.27 | lee 1030.64 | government 975.43 | kim 856.18 | roh 777.64 | radical 586.15 | war 532.24 | national 501.64 | 000 493.45 | peninsula 471.65 | communist 460.5 | officials 458.52 | exercises 444.03 | two 407.52 | colonial 397.24 | mainland 386.13 | woo 362.26 | unification 353.6 | anti 347.86 | dissident 335.7 | security 328.86 | koreans 326.84 | dissidents 317.81 | chun 317.75 | 
Topic 30: aids 6207.35 | test 2775.65 | disease 2191.82 | tests 2178.48 | testing 2088.62 | virus 2071.11 | health 1721.65 | cases 1670.99 | fda 1572.08 | blood 1372.8 | drug 1212.78 | infected 1058.93 | tested 842.74 | immune 831.07 | people 812.1 | centers 649.81 | cdc 644.24 | homosexual 625.65 | spread 621.09 | syndrome 606.89 | hiv 587.74 | reported 559.48 | azt 485.6 | addicts 481.69 | parker 469.76 | vaccine 450.28 | victims 447.44 | patients 442.23 | deficiency 412.07 | acquired 405.9 | 
Topic 31: eastern 9032.88 | pilots 2962.75 | strike 2678.76 | airlines 2577.01 | airline 2535.06 | union 2437.31 | machinists 1958.78 | continental 1749.9 | trump 1537.67 | carrier 1381.19 | air 1375.42 | texas 1281.38 | miami 1040.7 | lorenzo 969.55 | parent 837.45 | gao 698.29 | march 620.31 | wells 614.92 | shuttle 571.77 | association 546.77 | routes 537.36 | management 536.63 | frank 521.34 | mccain 521.07 | donald 487.83 | bryan 478.22 | lines 469.56 | lawson 468.14 | chairman 422.37 | contract 418.09 | 
Topic 32: arrested 5154.32 | charges 4497.44 | authorities 4141.96 | charged 4060.68 | two 3884.2 | police 3773.0 | jail 3513.98 | county 2945.57 | prison 2684.03 | years 2650.21 | arrest 2628.64 | man 2591.28 | state 2176.36 | sentenced 1966.74 | charge 1831.56 | custody 1701.37 | found 1572.8 | murder 1551.64 | case 1542.15 | court 1532.38 | held 1522.71 | agent 1514.78 | convicted 1510.99 | suspect 1502.69 | released 1502.5 | wednesday 1463.04 | 000 1443.88 | friday 1432.93 | told 1432.75 | thursday 1386.31 | 
Topic 33: food 5784.56 | boston 3207.98 | winter 2142.43 | season 2110.14 | cold 1941.99 | ice 1494.71 | weather 1260.58 | rose 1141.87 | foods 916.47 | frozen 898.61 | water 897.52 | postal 884.62 | mail 849.96 | baseball 810.09 | spring 699.74 | vegetables 653.65 | hot 622.6 | garden 604.78 | forty 586.61 | glass 575.61 | heat 566.45 | ryan 558.72 | fresh 530.51 | holiday 491.89 | christmas 479.89 | dry 475.39 | cream 454.69 | orange 454.6 | lynch 453.64 | juice 449.99 | 
Topic 34: beijing 4685.26 | people 4530.59 | democracy 4043.24 | protesters 3330.6 | demonstrators 2950.86 | pro 2936.99 | kong 2685.95 | hong 2669.42 | china 2475.23 | protests 2197.38 | protest 2046.73 | crackdown 1935.31 | thousands 1676.16 | rally 1646.34 | demonstrations 1605.56 | hundreds 1543.55 | demonstration 1445.94 | crowd 1392.01 | deng 1364.07 | chinese 1296.73 | li 1296.42 | march 1167.42 | marched 1149.73 | tiananmen 1144.88 | lin 1097.74 | official 1054.78 | 000 984.05 | government 823.39 | flag 799.49 | wang 734.99 | 
Topic 35: fire 9738.15 | shot 4695.17 | two 3594.62 | killed 3499.71 | gun 3322.43 | shooting 3219.18 | man 2325.93 | three 2189.6 | assault 1992.73 | car 1741.66 | guns 1632.5 | fired 1622.71 | wounded 1618.29 | four 1551.9 | authorities 1535.01 | injured 1527.78 | men 1467.92 | killing 1461.32 | firefighters 1423.75 | people 1422.48 | smoke 1390.34 | police 1357.4 | weapons 1304.94 | dead 1300.86 | five 1275.9 | spokesman 1214.18 | fires 1199.25 | burned 1053.88 | found 1020.46 | automatic 997.41 | 
Topic 36: billion 19607.09 | million 19275.15 | percent 7536.62 | quarter 5679.66 | debt 5634.5 | share 4711.82 | 1988 3977.55 | loans 3881.11 | earnings 3768.33 | fund 2879.45 | assets 2803.8 | money 2800.72 | income 2762.02 | capital 2745.08 | third 2650.63 | interest 2640.82 | earlier 2519.79 | net 2449.81 | revenue 2287.22 | sales 2185.59 | 1989 2170.5 | rose 2168.28 | months 2164.31 | treasury 2113.19 | investment 2095.9 | loss 2085.65 | period 2066.24 | gains 2054.73 | losses 2039.17 | funds 2021.44 | 
Topic 37: family 9785.2 | wife 7667.06 | home 6108.59 | mother 5565.03 | old 5393.27 | husband 4769.36 | daughter 4337.44 | life 4260.71 | years 3786.93 | smith 2938.19 | woman 2926.2 | told 2750.2 | died 2737.55 | friends 2579.76 | didn 2395.85 | brother 2298.21 | death 2105.46 | two 2046.17 | couple 2014.52 | friend 2009.44 | sister 1915.46 | left 1769.45 | did 1742.25 | three 1572.75 | lived 1462.87 | time 1451.25 | months 1418.55 | went 1393.43 | wanted 1390.57 | found 1352.1 | 
Topic 38: davis 3010.91 | oriented 893.84 | arena 648.59 | clay 509.31 | birmingham 506.3 | signature 414.52 | florio 378.01 | differently 359.4 | dunn 331.83 | herman 318.41 | suarez 265.46 | diminished 262.72 | forged 248.88 | neo 224.65 | absorbed 220.15 | republican 29.74 | reaction 6.87 | early 0.49 | ideology 0.01 | pouring 0.01 | history 0.01 | rigid 0.01 | changed 0.01 | place 0.01 | coming 0.01 | think 0.01 | white 0.01 | say 0.01 | sharing 0.01 | conscious 0.01 | 
Topic 39: thorough 0.01 | club 0.01 | tighter 0.01 | anger 0.01 | astronauts 0.01 | governments 0.01 | affect 0.01 | zoning 0.01 | valleys 0.01 | celebrated 0.01 | decree 0.01 | denver 0.01 | laundering 0.01 | changed 0.01 | rebels 0.01 | maintain 0.01 | critical 0.01 | post 0.01 | aim 0.01 | arias 0.01 | adult 0.01 | gao 0.01 | restricting 0.01 | remarks 0.01 | trustee 0.01 | jerry 0.01 | physician 0.01 | poles 0.01 | dealing 0.01 | scientific 0.01 | 
Topic 40: officials 12361.59 | meeting 10937.7 | official 7922.7 | told 7750.57 | news 5965.96 | statement 5792.0 | conference 5617.17 | thursday 5306.93 | spokesman 5294.57 | tuesday 5122.53 | wednesday 5023.31 | two 4779.01 | friday 4774.83 | met 4411.6 | asked 4266.18 | monday 4140.53 | saying 4043.7 | sources 4031.07 | made 3964.47 | reporters 3914.83 | talks 3862.92 | did 3761.57 | today 3325.59 | decision 3237.97 | members 3215.87 | condition 3165.53 | month 3003.11 | discuss 2816.5 | committee 2654.64 | meet 2596.78 | 
Topic 41: environmental 5140.37 | water 3077.61 | waste 2646.16 | air 2084.67 | agency 1989.37 | pollution 1790.13 | epa 1744.32 | protection 1617.19 | chemical 1545.7 | animals 1524.89 | environment 1481.78 | fish 1451.53 | chemicals 1446.58 | animal 1366.01 | clean 1344.07 | federal 1270.44 | wildlife 1164.22 | industry 1148.25 | toxic 1128.4 | million 1096.5 | natural 1089.79 | officials 1039.32 | conservation 994.58 | species 980.98 | environmentalists 959.7 | health 953.17 | hazardous 925.26 | resources 874.66 | timber 834.98 | forests 781.47 | 
Topic 42: council 4117.63 | weapons 3465.77 | resolution 2323.49 | chemical 2320.8 | bases 1393.82 | libya 1314.95 | mediterranean 930.73 | libyan 746.03 | secretary 721.59 | installations 595.42 | general 588.6 | gadhafi 587.22 | arms 539.79 | security 531.68 | cuellar 492.29 | weapon 484.45 | ambassador 453.33 | fighter 435.06 | aggression 424.39 | javier 416.66 | two 415.37 | international 397.58 | action 373.19 | warships 367.07 | destroy 361.36 | resolutions 335.21 | mig 316.7 | military 316.35 | tripoli 298.24 | telegram 297.14 | 
Topic 43: fax 0.01 | focusing 0.01 | 1981 0.01 | elephant 0.01 | funds 0.01 | sec 0.01 | fame 0.01 | laboratory 0.01 | islands 0.01 | withdrawn 0.01 | semiconductor 0.01 | commands 0.01 | hoylake 0.01 | strictly 0.01 | 13th 0.01 | figures 0.01 | spending 0.01 | heaviest 0.01 | grandfather 0.01 | aren 0.01 | taking 0.01 | intend 0.01 | ballot 0.01 | coverage 0.01 | challenge 0.01 | bunch 0.01 | complained 0.01 | safe 0.01 | easter 0.01 | mason 0.01 | 
Topic 44: hezbollah 0.01 | amal 0.01 | police 0.01 | wounded 0.01 | killed 0.01 | zone 0.01 | fighting 0.01 | mortar 0.01 | south 0.01 | beirut 0.01 | communique 0.01 | lebanon 0.01 | security 0.01 | troops 0.01 | people 0.01 | area 0.01 | syria 0.01 | fire 0.01 | two 0.01 | accused 0.01 | fighters 0.01 | region 0.01 | battle 0.01 | today 0.01 | israel 0.01 | three 0.01 | god 0.01 | new 0.01 | hope 0.01 | invasion 0.01 | 
Topic 45: filed 4584.98 | lawsuit 3804.05 | suit 3448.13 | settlement 2474.43 | court 2236.1 | claims 2198.29 | damages 1650.25 | ireland 1517.52 | complaint 1437.03 | district 1386.28 | sued 1208.27 | irish 1185.78 | attorney 1050.53 | ira 1039.08 | lawsuits 968.85 | claim 923.29 | northern 758.16 | order 716.75 | claimed 701.0 | sue 688.66 | injunction 627.07 | comment 583.19 | agreement 577.44 | legal 562.65 | civil 562.19 | suits 521.1 | plaintiffs 494.07 | superior 487.89 | lawyer 462.88 | compensation 461.94 | 
Topic 46: palm 0.01 | pittston 0.01 | publicly 0.01 | rates 0.01 | relying 0.01 | individual 0.01 | mechanics 0.01 | closings 0.01 | bronze 0.01 | eventual 0.01 | engineer 0.01 | cleric 0.01 | fetal 0.01 | respected 0.01 | shifts 0.01 | visible 0.01 | rubin 0.01 | airplanes 0.01 | titles 0.01 | third 0.01 | casinos 0.01 | occasion 0.01 | dug 0.01 | 1993 0.01 | buyers 0.01 | swiss 0.01 | hospitals 0.01 | provoked 0.01 | volunteers 0.01 | fighting 0.01 | 
Topic 47: candidate 0.01 | 56 0.01 | employers 0.01 | tuition 0.01 | unchanged 0.01 | suspected 0.01 | handled 0.01 | arab 0.01 | tuesday 0.01 | acting 0.01 | port 0.01 | cockpit 0.01 | 374 0.01 | mine 0.01 | criticism 0.01 | rockets 0.01 | freshman 0.01 | artists 0.01 | tries 0.01 | abroad 0.01 | davis 0.01 | boosting 0.01 | stockholm 0.01 | marshal 0.01 | documentary 0.01 | evaluation 0.01 | baseball 0.01 | usa 0.01 | vermont 0.01 | deposed 0.01 | 
Topic 48: new 0.01 | fireworks 0.01 | people 0.01 | least 0.01 | soviet 0.01 | manila 0.01 | sunday 0.01 | eve 0.01 | 1989 0.01 | 000 0.01 | five 0.01 | went 0.01 | afghanistan 0.01 | government 0.01 | guerrillas 0.01 | old 0.01 | injured 0.01 | prayed 0.01 | toys 0.01 | reported 0.01 | 20 0.01 | reagan 0.01 | tass 0.01 | killed 0.01 | president 0.01 | seven 0.01 | rio 0.01 | thousands 0.01 | second 0.01 | hospital 0.01 | 
Topic 49: years 3575.99 | didn 3444.37 | park 3406.55 | land 3213.62 | back 2170.97 | re 2166.91 | old 2070.8 | forest 1971.99 | canadian 1964.95 | team 1870.76 | lake 1778.05 | couldn 1772.57 | got 1758.41 | acres 1726.7 | 000 1631.19 | know 1533.47 | don 1500.56 | going 1488.57 | big 1486.67 | good 1483.15 | ago 1419.96 | canada 1397.18 | lot 1366.22 | ve 1350.28 | made 1302.72 | project 1287.85 | did 1278.08 | summer 1259.25 | say 1199.61 | way 1197.85 | 
Topic 50: indian 3733.62 | india 2745.42 | people 2028.79 | government 1884.94 | gandhi 1530.14 | sinhalese 1369.05 | tamil 1328.16 | sri 1194.09 | population 1072.0 | indians 1034.52 | percent 929.43 | singh 929.32 | killed 922.04 | lanka 870.59 | militants 827.83 | minority 815.68 | 000 779.58 | million 722.88 | assassination 719.1 | 880 698.5 | prime 665.55 | least 663.11 | officials 648.72 | minister 623.17 | ethnic 622.78 | tribal 604.8 | tamils 599.89 | majority 576.56 | violence 535.68 | hindu 508.24 | 
Topic 51: president 8799.42 | executive 6119.63 | chairman 4450.34 | chief 4268.62 | vice 4250.75 | co 2794.51 | officer 2720.29 | chicago 2646.15 | director 2642.53 | advertising 2523.69 | new 2364.42 | company 2162.21 | group 2128.53 | business 2101.01 | general 1842.7 | association 1711.52 | ad 1583.25 | john 1546.08 | named 1522.6 | jr 1515.76 | senior 1492.0 | based 1476.31 | national 1475.57 | executives 1429.07 | ads 1395.0 | york 1258.56 | announced 1147.9 | manager 1097.0 | robert 1046.73 | management 1045.56 | 
