
Topic 1:blumenthal 4.21 | stugrin 2.44 | unisys 0.85 | sharper 0.69 | 311 0.62 | softest 0.45 | committee 0.42 | 162 0.39 | house 0.36 | company 0.34 | government 0.31 | wright 0.3 | pains 0.28 | 000 0.27 | workforce 0.27 | percent 0.26 | million 0.25 | cut 0.24 | breeden 0.24 | officials 0.24 | wednesday 0.24 | new 0.23 | investigation 0.23 | billion 0.23 | public 0.23 | rules 0.22 | ethics 0.22 | city 0.22 | staff 0.22 | drop 0.22 | 
Topic 15:yeltsin 0.49 | macdonald 0.26 | bakatin 0.25 | told 0.2 | court 0.2 | called 0.19 | political 0.18 | haskie 0.18 | party 0.18 | police 0.17 | rumors 0.17 | new 0.17 | council 0.16 | made 0.16 | officials 0.16 | pipe 0.16 | supreme 0.16 | communist 0.16 | soviet 0.15 | tribal 0.15 | interior 0.15 | bill 0.15 | lawmaker 0.15 | end 0.15 | navajo 0.15 | federal 0.15 | minister 0.15 | story 0.14 | gorbachev 0.14 | false 0.14 | 
Topic 16:party 0.25 | recruit 0.24 | prosecutors 0.22 | two 0.22 | new 0.19 | communist 0.18 | former 0.18 | 000 0.17 | ikeda 0.17 | germany 0.17 | yeltsin 0.16 | accused 0.16 | made 0.16 | defense 0.16 | news 0.15 | thursday 0.15 | opposition 0.15 | official 0.15 | shares 0.15 | received 0.15 | show 0.15 | fined 0.15 | house 0.15 | east 0.15 | takeshita 0.15 | muldoon 0.14 | guilty 0.14 | political 0.14 | parliament 0.14 | stock 0.14 | 
Topic 17:palau 7.67 | species 4.51 | mussel 3.06 | blossom 2.83 | mariana 2.06 | extinct 2.01 | bald 1.84 | recovery 1.79 | compact 1.6 | islands 1.32 | house 1.25 | eagle 1.19 | varieties 1.12 | fantail 1.11 | butterfly 1.11 | extinctions 1.11 | turgid 1.1 | cougar 1.1 | bachman 1.09 | dusky 1.09 | lipscomb 1.09 | dove 1.09 | anole 1.08 | warbler 1.08 | scioto 1.08 | tuberculed 1.07 | pelican 1.07 | ddt 1.07 | foreseeable 1.06 | sparrow 1.06 | 
Topic 18:khomeini 18.64 | ayatollah 6.73 | fund 6.32 | fidelity 5.9 | shah 5.87 | iran 5.49 | spartan 4.94 | pahlavi 4.52 | shiite 4.28 | islamic 4.27 | tehran 4.04 | dreyfus 3.7 | reza 3.69 | iranian 3.41 | moslem 3.18 | yield 2.92 | biography 2.32 | fosback 2.26 | savers 2.25 | clergyman 2.18 | waiving 2.18 | funds 1.68 | donoghue 1.55 | qom 1.54 | portfolios 1.53 | moneyletter 1.53 | jamaran 1.53 | yielding 1.53 | mutual 1.52 | monarchist 1.49 | 
Topic 19:fcc 7.9 | indecent 4.66 | wfbq 3.65 | fm 3.51 | indianapolis 3.09 | schaper 3.02 | programming 2.97 | wlup 2.18 | licensee 2.17 | killory 2.16 | sikes 2.03 | ksjo 1.46 | schwartzman 1.45 | airs 1.44 | broadcasting 1.15 | wheat 1.02 | perestroika 0.87 | publishers 0.84 | saarland 0.82 | knauer 0.82 | bestseller 0.81 | droemer 0.8 | _evergreen 0.8 | _and 0.8 | fellatio 0.79 | indecency 0.79 | excretory 0.79 | millon 0.79 | filming 0.79 | _narragansett 0.79 | 
Topic 20:cernuda 6.54 | paintings 6.52 | liston 4.41 | scott 3.81 | art 3.76 | reinckens 1.54 | cossin 1.5 | artwork 1.43 | affidavit 1.28 | cuban 1.11 | artworks 0.83 | adriaenssens 0.81 | lehtinen 0.81 | guido 0.8 | auctions 0.78 | militantly 0.78 | realizes 0.7 | customs 0.69 | smuggled 0.65 | museum 0.63 | distinguish 0.61 | dexter 0.6 | auction 0.58 | havana 0.47 | enemy 0.43 | diane 0.4 | shame 0.36 | united 0.34 | states 0.33 | miami 0.32 | 
Topic 21:film 6.52 | 1939 4.52 | films 4.38 | searchers 2.83 | capra 2.77 | preservation 2.71 | classic 2.5 | donen 1.92 | registry 1.87 | sunset 1.86 | singin 1.85 | intolerance 1.83 | oz 1.7 | parks 1.69 | wizard 1.63 | wrath 1.55 | stewart 1.52 | boulevard 1.47 | tree 1.46 | editing 1.44 | esthetically 1.04 | shane 1.03 | colorized 1.03 | casablanca 1.03 | culturally 1.02 | kehr 1.02 | vidor 1.02 | horrified 1.01 | butchered 1.01 | pleasantly 1.0 | 
Topic 22:kosovo 41.53 | ethnic 33.73 | albanians 19.11 | serbian 17.3 | serbia 16.66 | albanian 14.75 | tanjug 13.25 | province 12.69 | miners 12.25 | yugoslavia 10.06 | pilon 9.64 | provincial 7.89 | belgrade 7.82 | yugoslav 7.28 | milosevic 7.2 | donnelly 6.81 | trepca 6.8 | autonomy 6.67 | pristina 6.43 | yellow 5.69 | mine 5.44 | freight 5.42 | republic 4.57 | slovenia 4.49 | vii 4.37 | vlasi 3.82 | serbs 3.72 | zinc 3.31 | title 3.3 | slav 3.17 | 
Topic 23:smithkline 24.33 | fda 23.85 | generic 18.81 | bolar 16.73 | vitarine 14.47 | product 12.76 | beecham 10.47 | cadbury 10.45 | dyazide 9.76 | version 8.14 | soft 8.12 | schweppes 6.72 | tests 6.62 | drink 6.57 | pharmaceutical 6.29 | beverages 6.02 | brandname 5.4 | beverage 5.33 | pepsi 4.54 | stamford 3.79 | pepsico 3.72 | samples 3.54 | beckman 3.49 | cola 3.37 | nitrofurantoin 2.77 | therapeutically 2.76 | tagamet 2.74 | wendt 2.66 | nesbit 2.64 | approval 2.62 | 
Topic 24:calnev 5.09 | penman 4.4 | pipe 4.31 | pipeline 3.86 | ncaa 3.64 | smu 2.23 | levee 1.49 | mattox 1.46 | wreck 1.09 | runaway 1.01 | athletic 0.96 | southwest 0.91 | neighborhood 0.81 | unleaded 0.81 | court 0.81 | coated 0.8 | welds 0.8 | andries 0.8 | rerouting 0.79 | thicker 0.79 | relocated 0.79 | bernardino 0.78 | restart 0.78 | colton 0.78 | reinstallation 0.77 | bury 0.77 | seamless 0.76 | beam 0.76 | separates 0.75 | derailment 0.75 | 
Topic 25:nrc 14.3 | ellison 10.94 | fortuna 9.48 | gejdenson 2.98 | comley 2.23 | technician 1.07 | lando 1.0 | zech 0.96 | conversations 0.9 | plant 0.85 | discredits 0.83 | 117 0.83 | gag 0.82 | oi 0.82 | connelly 0.81 | transcript 0.81 | smyrna 0.81 | scriba 0.81 | attaching 0.8 | disgraceful 0.8 | mockery 0.8 | hereunder 0.8 | strapping 0.79 | scream 0.79 | unconscionable 0.79 | minature 0.78 | titled 0.78 | new 0.76 | mishandling 0.73 | soft 0.66 | 
Topic 26:stello 8.77 | unavoidably 0.73 | bum 0.73 | abrasive 0.72 | tva 0.72 | rebutted 0.65 | comprises 0.6 | cozy 0.57 | watkins 0.5 | government 0.5 | salinas 0.48 | recesses 0.43 | workers 0.42 | nuclear 0.41 | mexico 0.39 | party 0.38 | trading 0.37 | market 0.37 | department 0.36 | baggage 0.34 | fitness 0.33 | economic 0.33 | weapons 0.33 | plants 0.31 | brokers 0.31 | corruption 0.31 | percent 0.3 | rap 0.3 | stock 0.29 | president 0.29 | 
Topic 27:macdonald 0.31 | haskie 0.2 | 000 0.2 | council 0.19 | chairman 0.18 | tribal 0.17 | court 0.17 | fcc 0.16 | indecent 0.16 | action 0.15 | navajo 0.15 | material 0.15 | business 0.15 | new 0.14 | two 0.14 | public 0.14 | san 0.14 | show 0.14 | people 0.13 | wlup 0.13 | safety 0.13 | indian 0.13 | gifts 0.13 | office 0.13 | five 0.13 | logunov 0.13 | thursday 0.13 | scandal 0.13 | recruit 0.13 | programming 0.13 | 
Topic 28:ambrosiano 4.41 | banco 3.37 | benedetti 2.93 | mozambique 2.7 | vatican 2.55 | aim 2.31 | gelli 2.23 | marovitz 2.13 | starvation 1.92 | memba 1.46 | unicef 1.39 | magistrates 1.3 | mozambican 1.2 | financier 0.99 | bonomi 0.82 | belgique 0.82 | societe 0.81 | mondadori 0.8 | marcinkus 0.8 | licio 0.8 | 567 0.8 | generale 0.8 | truak 0.8 | bolchini 0.8 | serenity 0.8 | ortolani 0.79 | rightwing 0.79 | masonic 0.79 | carlo 0.79 | vaccination 0.78 | 
Topic 29:party 324.45 | gandhi 274.87 | government 252.41 | macdonald 185.1 | opposition 181.52 | indian 175.07 | minister 165.87 | congress 159.62 | people 149.59 | corruption 144.98 | prime 129.95 | election 118.08 | elections 112.61 | parliament 112.05 | tribal 111.04 | national 103.01 | new 102.5 | india 101.78 | singh 99.03 | seats 91.23 | soviet 88.34 | two 86.99 | parties 70.17 | political 63.63 | ivanov 63.52 | power 62.6 | leader 62.42 | coalition 62.11 | years 61.48 | bofors 61.41 | 
Topic 30:recruit 423.45 | party 323.12 | scandal 297.18 | takeshita 291.9 | minister 260.75 | prime 203.39 | japan 179.0 | stock 160.66 | shares 159.89 | parliament 159.19 | opposition 137.25 | liberal 135.66 | politicians 134.42 | political 125.02 | nakasone 118.83 | public 106.86 | former 94.42 | prosecutors 91.61 | cabinet 89.46 | donations 89.41 | resign 88.55 | japanese 88.49 | bribery 83.93 | governing 80.39 | uno 79.13 | democratic 69.54 | co 69.4 | democrats 60.21 | business 56.69 | noboru 56.54 | 
