
Topic 1:atms 1.45 | atm 1.42 | lowder 1.42 | altman 1.37 | whitehall 1.21 | integrated 0.85 | carl 0.82 | horwath 0.8 | laventhol 0.78 | diners 0.74 | arby 0.74 | million 0.73 | combo 0.72 | karcher 0.66 | financial 0.62 | restaurants 0.58 | company 0.58 | new 0.52 | outfitted 0.51 | bell 0.49 | system 0.49 | systems 0.48 | janet 0.47 | services 0.47 | food 0.47 | wendy 0.44 | percent 0.44 | resources 0.42 | bucks 0.4 | co 0.4 | 
Topic 12:hiroshima 10.07 | bomb 5.73 | uno 4.67 | atomic 4.16 | peace 3.57 | nagasaki 3.26 | rudin 3.15 | atom 2.35 | chrysanthemums 2.34 | doves 2.24 | diplomacy 2.15 | mourning 2.04 | cenotaph 1.75 | unconditionally 1.69 | laxity 1.69 | 1945 1.67 | asians 1.64 | sousuke 1.64 | pamphlets 1.63 | sweltering 1.62 | tragedies 1.6 | apologize 1.59 | humanity 1.57 | leaflets 1.47 | araki 1.46 | bowed 1.46 | streetcars 1.45 | scouts 1.4 | firestorm 1.4 | granite 1.34 | 
Topic 13:gagen 4.59 | caller 2.7 | identification 2.37 | services 0.84 | new 0.72 | call 0.72 | ninety 0.71 | redial 0.68 | poughkeepsie 0.66 | tireless 0.65 | evolving 0.63 | serrvice 0.62 | telephone 0.61 | quadruple 0.61 | telemarketing 0.6 | nameless 0.59 | number 0.58 | briggs 0.57 | phone 0.56 | hesitate 0.55 | patronizing 0.55 | nynex 0.52 | people 0.51 | bell 0.43 | device 0.41 | calls 0.39 | harassing 0.38 | percent 0.36 | service 0.36 | commission 0.35 | 
Topic 14:tritium 28.99 | radioactive 11.79 | plant 10.97 | neff 8.64 | voyager 8.29 | neptune 7.68 | millirems 7.24 | dome 6.89 | triton 6.28 | mound 6.0 | salt 5.99 | cinquanta 5.15 | dosage 4.74 | subia 4.37 | arapahoe 3.64 | servant 3.49 | perjury 3.45 | quartz 3.3 | zero 3.09 | lefebre 2.95 | smog 2.84 | gas 2.79 | cavity 2.76 | exposed 2.67 | eg 2.65 | miamisburg 2.64 | dayton 2.62 | moons 2.58 | pinson 2.57 | volcanoes 2.52 | 
Topic 15:aids 99.91 | immune 65.22 | virus 60.15 | blood 39.12 | infected 28.84 | ling 27.14 | cells 25.59 | disease 19.99 | patients 19.55 | hiv 17.18 | vaccine 15.98 | infection 14.25 | system 14.11 | cub 12.73 | researchers 12.59 | dr 12.57 | monkeys 10.16 | corb 10.13 | humans 10.13 | body 10.07 | murphey 10.0 | sharks 9.49 | human 8.98 | siv 8.89 | study 8.87 | organ 8.77 | deficiency 8.64 | headache 8.58 | transplants 8.34 | research 8.31 | 
Topic 16:districts 28.52 | school 17.21 | finance 9.28 | poor 8.25 | edgewood 6.37 | pupil 5.79 | unconstitutional 5.5 | education 5.31 | funding 4.88 | montana 4.87 | state 4.7 | lefelt 4.21 | rich 3.96 | mauzy 3.78 | spends 3.65 | kirby 3.28 | agenda 3.23 | nigri 2.87 | bridgeport 2.85 | shamas 2.84 | electives 2.76 | westport 2.71 | colstrip 2.63 | court 2.59 | clements 2.59 | wealthy 2.51 | property 2.37 | donahue 2.32 | indoor 2.3 | chemistry 2.3 | 
Topic 17:mclees 5.0 | squalus 4.76 | bryson 3.4 | hatch 3.19 | sub 2.86 | lift 2.14 | maness 2.12 | naquin 2.11 | badders 2.1 | portsmouth 2.09 | dive 1.85 | mate 1.65 | skiers 1.63 | shipyard 1.6 | sculpin 1.46 | seawater 1.46 | mihalowski 1.45 | shipmates 1.45 | vo 1.43 | sinking 1.43 | sailfish 1.42 | boat 1.41 | gainer 1.38 | derailed 1.29 | compartments 1.06 | battery 1.06 | crewmen 0.9 | aspen 0.89 | derailment 0.87 | patrols 0.81 | 
Topic 18:ceo 32.71 | suite 5.82 | phillips 2.58 | forbes 2.5 | rense 1.93 | regis 1.92 | pritzker 1.89 | roland 1.89 | zilkha 1.88 | sulaiman 1.88 | hyatt 1.87 | elizabeth 1.87 | papamarkou 1.85 | stewart 1.77 | queen 1.64 | blues 1.61 | ballet 1.55 | contel 1.51 | ain 1.39 | taylor 1.16 | harlem 1.14 | duke 1.1 | sealy 1.05 | zipkin 1.05 | trinchera 1.04 | baroness 1.04 | socialite 1.04 | vliet 1.04 | tattooed 1.04 | patek 1.04 | 
Topic 19:system 2163.29 | new 1418.0 | bell 1144.93 | million 1036.64 | company 983.28 | percent 922.03 | 000 829.19 | systems 809.13 | two 792.72 | people 720.65 | telephone 695.5 | companies 665.48 | years 638.74 | president 592.15 | billion 587.12 | state 583.32 | time 557.54 | federal 547.75 | three 547.45 | computer 541.72 | service 540.44 | government 510.49 | states 498.64 | workers 489.61 | long 485.32 | officials 472.57 | corp 432.66 | based 428.58 | co 421.56 | court 412.85 | 
Topic 20:fire 0.31 | city 0.31 | computer 0.3 | people 0.29 | smoke 0.27 | home 0.27 | shapiro 0.26 | news 0.25 | information 0.25 | system 0.24 | nursing 0.23 | sprinklers 0.23 | fbi 0.23 | officials 0.22 | wtvt 0.22 | story 0.22 | make 0.22 | bloch 0.22 | room 0.22 | crow 0.22 | second 0.22 | today 0.22 | tuesday 0.22 | broke 0.21 | inhalation 0.21 | department 0.21 | new 0.21 | group 0.21 | nolan 0.21 | moment 0.21 | 
Topic 21:newport 3.15 | seawolf 2.39 | spectrum 2.11 | obuchowski 1.94 | allocation 1.83 | shipbuilding 1.72 | sub 1.66 | ssn 1.27 | allocations 1.08 | million 0.99 | system 0.96 | 688 0.86 | conyers 0.78 | supportability 0.68 | leases 0.67 | bell 0.66 | design 0.64 | billion 0.63 | comparision 0.63 | telephone 0.61 | acknowleged 0.6 | new 0.59 | combat 0.58 | percent 0.58 | quarter 0.56 | apportioning 0.56 | workers 0.54 | uhf 0.53 | drydock 0.52 | computer 0.52 | 
Topic 22:memphis 9.7 | modine 5.86 | belle 3.75 | puttnam 3.51 | propaganda 3.19 | wyler 2.8 | hansen 2.49 | birdy 2.45 | film 2.1 | stoltz 1.97 | jacket 1.65 | lincolnshire 1.51 | b17 1.45 | bremen 1.43 | relates 1.32 | eric 1.26 | beings 1.25 | lahti 1.06 | repetitious 1.06 | straitened 1.03 | flew 1.03 | soffel 1.02 | eberhardt 1.02 | mob 1.01 | christine 1.01 | acclaimed 1.0 | grabbing 1.0 | thom 0.99 | kubrick 0.99 | das 0.98 | 
Topic 23:mci 43.63 | walesa 15.05 | somoza 11.68 | distance 9.64 | prize 9.27 | long 8.94 | petroleum 8.39 | mcgowan 8.29 | cinema 8.04 | deceptive 7.3 | award 6.77 | okinawa 6.53 | film 6.35 | ads 6.29 | percent 6.26 | false 6.19 | best 6.16 | guerrilla 6.1 | decostas 5.92 | festival 5.9 | managua 5.83 | advertising 5.63 | italian 5.53 | children 5.35 | sandinista 5.25 | million 5.2 | director 5.12 | tepee 5.05 | church 4.95 | monument 4.91 | 
Topic 24:objectionable 8.51 | oxtoby 2.84 | advertisers 1.8 | profanity 1.46 | poll 1.11 | stereotyping 0.85 | supposition 0.82 | wildmon 0.81 | dispassionate 0.8 | festering 0.79 | sonkin 0.79 | phrased 0.78 | esty 0.78 | tambrands 0.78 | ralston 0.78 | mithun 0.77 | fringe 0.77 | bothers 0.74 | purina 0.7 | withdrawn 0.68 | significance 0.67 | withdraw 0.64 | respondents 0.63 | surveyed 0.58 | smith 0.57 | randomly 0.56 | domino 0.5 | naive 0.49 | flurry 0.49 | percent 0.48 | 
Topic 25:tupperware 10.15 | tupper 3.38 | dart 1.87 | donegan 1.84 | crow 1.83 | sentara 1.46 | damigella 1.27 | premark 1.27 | redfield 1.24 | comforted 1.07 | lord 1.06 | seal 1.0 | rainbow 0.92 | lifestyles 0.91 | erected 0.79 | fuller 0.79 | platt 0.78 | tumbler 0.78 | goop 0.78 | unaltered 0.76 | polyethylene 0.75 | tumblers 0.75 | kimono 0.75 | harrell 0.75 | outselling 0.75 | mystique 0.74 | kraft 0.73 | mcdaniel 0.73 | occupancy 0.73 | contemporary 0.73 | 
Topic 26:north 40.16 | whittle 28.59 | secord 15.11 | iran 14.54 | gesell 11.32 | contra 10.21 | testimony 10.12 | souther 7.63 | harry 6.26 | affair 5.99 | motion 5.8 | typist 5.13 | guitar 4.82 | headlines 4.61 | heard 4.59 | abetting 4.4 | jurors 4.39 | townshend 4.36 | trial 4.31 | izvestia 4.21 | security 3.95 | oliver 3.91 | arms 3.71 | gratuity 3.69 | aiding 3.69 | obstruction 3.65 | kryuchkov 3.56 | philips 3.5 | congressional 3.46 | rejected 3.43 | 
Topic 27:reactor 7.08 | malt 6.87 | liquor 5.84 | merz 4.41 | cooling 3.69 | greenough 3.55 | rabbits 3.23 | starostecki 3.03 | thompson 2.38 | cerebellum 2.2 | du 2.13 | pont 2.03 | doe 1.95 | valve 1.79 | memories 1.75 | alcohol 1.68 | srp 1.56 | reactors 1.51 | cells 1.51 | puff 1.47 | burrows 1.46 | latino 1.43 | rollins 1.42 | restart 1.4 | blink 1.3 | brain 1.28 | forgotten 1.17 | busch 1.13 | sinister 1.1 | anheuser 1.09 | 
Topic 28:gorbachev 1.52 | peasants 1.16 | leasing 1.03 | chemically 0.82 | system 0.82 | 1930s 0.82 | decreed 0.8 | populace 0.77 | despoiled 0.77 | decontrolled 0.75 | bleak 0.73 | sour 0.72 | collectivization 0.7 | crops 0.68 | ensued 0.67 | state 0.63 | mci 0.62 | ligachev 0.6 | bell 0.55 | companies 0.52 | collective 0.52 | deported 0.52 | communications 0.5 | planecon 0.5 | soviet 0.49 | superagency 0.48 | people 0.47 | school 0.46 | food 0.46 | co 0.46 | 
Topic 29:nintendo 86.01 | quantum 15.38 | game 15.17 | nec 14.77 | fax 13.08 | games 12.98 | machines 11.99 | toy 11.61 | helms 10.67 | lasers 9.65 | hotelecopy 8.56 | video 8.53 | entertainment 7.58 | duck 7.02 | pedersen 6.94 | tower 6.84 | sega 6.8 | laser 6.49 | households 5.77 | wirt 5.67 | postal 4.79 | morison 4.63 | turbografx 4.58 | yeast 4.38 | fad 4.09 | atoms 3.95 | disney 3.67 | lindner 3.42 | semiconducting 3.19 | nes 3.12 | 
Topic 30:nsf 5.56 | julius 5.08 | glitzenstein 4.22 | kalb 2.82 | execution 2.14 | raping 1.57 | cousin 1.53 | strangling 1.52 | goggans 1.52 | bloch 1.44 | unfounded 1.41 | sanders 1.32 | ripe 1.16 | grant 0.93 | dothan 0.85 | holman 0.83 | clemency 0.83 | ervin 0.83 | pipebomb 0.83 | ditch 0.82 | grotesque 0.82 | grotke 0.8 | draper 0.8 | inadquate 0.8 | applicants 0.74 | rumor 0.71 | susie 0.66 | nude 0.64 | thurgood 0.62 | beating 0.61 | 
