
Topic 1:sorrell 17.48 | wpp 12.82 | ogilvy 6.49 | saatchi 4.03 | reese 3.78 | thompson 3.75 | drexel 2.29 | geller 1.93 | geier 1.89 | einstein 1.89 | gulliver 1.89 | pounian 1.89 | interpublic 1.88 | cambridge 1.83 | hunter 1.76 | sony 1.51 | lord 1.34 | warner 1.29 | peters 1.28 | plastic 1.25 | guber 1.24 | federal 1.17 | securities 1.15 | million 1.07 | icon 1.05 | accent 1.04 | associating 1.03 | picnic 1.03 | precursor 1.03 | verges 1.03 | 
Topic 12:baltic 6.64 | reischauer 3.76 | deportations 1.93 | osi 1.89 | berlet 1.38 | hertel 1.33 | linnas 1.32 | mazeika 1.29 | pitted 1.28 | estonian 1.27 | deportation 1.22 | chiles 1.22 | cbo 1.1 | estonia 0.99 | absorbed 0.85 | unfilled 0.76 | movements 0.76 | wishing 0.76 | lawton 0.76 | jousting 0.76 | championed 0.75 | gramlich 0.75 | pragmatic 0.75 | ph 0.75 | mari 0.75 | penner 0.75 | emigre 0.74 | deport 0.73 | commemorates 0.72 | 1940 0.71 | 
Topic 13:federal 0.87 | gun 0.65 | government 0.56 | bush 0.54 | case 0.48 | law 0.46 | criminal 0.44 | weapons 0.43 | court 0.42 | attorney 0.42 | department 0.4 | new 0.38 | thornburgh 0.38 | years 0.38 | billion 0.38 | abortion 0.37 | computer 0.37 | president 0.37 | long 0.36 | percent 0.35 | general 0.35 | review 0.34 | 000 0.34 | officials 0.34 | million 0.34 | interest 0.33 | justice 0.33 | plan 0.32 | police 0.32 | institutions 0.32 | 
Topic 14:ec 4.7 | reciprocity 3.53 | mulford 2.83 | provoking 1.47 | nonmember 1.46 | retaliation 1.39 | fortress 0.8 | closet 0.79 | europeans 0.78 | uneasy 0.78 | conditional 0.78 | misunderstandings 0.77 | softening 0.63 | instrument 0.63 | discriminated 0.59 | interlock 0.58 | european 0.55 | temptation 0.51 | noriega 0.39 | institutions 0.34 | states 0.32 | implied 0.31 | director 0.3 | rates 0.3 | bank 0.29 | percent 0.28 | 10 0.28 | panama 0.28 | dangers 0.28 | financial 0.27 | 
Topic 15:students 60.52 | asbestos 51.06 | colleges 39.32 | college 38.91 | sugar 28.34 | bridges 27.0 | tuition 26.0 | epa 24.21 | schools 23.15 | buildings 19.25 | student 18.45 | harvard 15.59 | university 15.52 | nih 14.42 | universities 13.69 | school 12.69 | faculty 10.1 | building 9.55 | products 9.19 | cancer 8.89 | purdue 8.54 | benzene 8.54 | community 8.04 | removal 7.77 | degrees 7.01 | precautions 6.91 | environmental 6.9 | smoke 6.8 | transfer 6.41 | papers 6.1 | 
Topic 16:reinisch 8.64 | egghead 7.78 | semiconductor 7.55 | kinsey 3.12 | coady 2.04 | layoffs 1.95 | sporck 1.42 | library 1.4 | hackett 1.34 | librarians 1.26 | company 1.06 | column 0.82 | sloan 0.82 | semiconductors 0.8 | plaintiff 0.79 | caes 0.78 | alhadeff 0.78 | comedian 0.77 | issaquah 0.77 | layoff 0.77 | sherry 0.76 | underwriters 0.76 | fantasy 0.76 | lowengrub 0.75 | bedroom 0.75 | fascinated 0.75 | carpets 0.74 | bedrooms 0.74 | volumes 0.73 | wasp 0.73 | 
Topic 17:state 0.55 | billion 0.5 | new 0.49 | ls 0.44 | losses 0.44 | institutions 0.43 | committee 0.4 | industry 0.39 | manchin 0.38 | money 0.38 | years 0.37 | government 0.37 | office 0.35 | eastern 0.33 | criminal 0.32 | take 0.31 | drug 0.3 | 1988 0.3 | service 0.3 | fund 0.29 | financial 0.28 | capital 0.28 | million 0.27 | interest 0.27 | percent 0.26 | five 0.26 | countries 0.26 | board 0.26 | resolution 0.26 | two 0.26 | 
Topic 18:panama 145.09 | noriega 141.49 | coup 68.1 | military 61.94 | united 56.27 | forces 52.68 | panamanian 50.22 | states 44.95 | latin 43.16 | south 34.18 | american 28.7 | sanctions 27.6 | africa 26.22 | perez 23.09 | attempt 22.52 | canal 21.97 | de 20.89 | defense 20.47 | gen 20.42 | president 18.15 | troops 16.47 | drug 15.7 | oas 15.31 | america 14.82 | manuel 14.44 | fitzwater 14.2 | action 14.11 | antonio 14.1 | opposition 13.77 | china 13.73 | 
Topic 19:vending 5.69 | machines 5.5 | tobacco 4.92 | koop 4.27 | cigarettes 2.58 | weapons 2.51 | machine 2.19 | minors 2.04 | teen 1.92 | drug 1.66 | frequented 1.48 | luken 1.45 | semiautomatic 1.42 | agers 1.38 | beverages 1.35 | alcoholic 1.28 | whitley 1.23 | banning 1.13 | bush 1.11 | states 1.07 | enforce 1.03 | colome 1.02 | bennett 0.95 | cigarette 0.92 | alcohol 0.85 | assault 0.85 | import 0.83 | underdeveloped 0.8 | publlic 0.8 | merchandising 0.79 | 
Topic 20:natwest 26.93 | arrow 20.73 | blue 19.64 | boardman 12.18 | meade 9.38 | county 8.32 | mcgivern 7.59 | ashland 6.73 | manpower 6.67 | environmental 6.11 | lord 5.43 | marine 4.76 | resignations 4.65 | berry 4.51 | plc 4.35 | epa 4.2 | westminster 3.86 | duffy 3.64 | hazardous 3.49 | diamond 3.39 | corps 3.0 | fuel 2.98 | ubs 2.93 | barclays 2.82 | westchester 2.78 | wagner 2.73 | plant 2.73 | phillips 2.44 | festival 2.42 | lesbian 2.4 | 
Topic 21:federal 0.45 | savings 0.39 | percent 0.38 | talks 0.36 | conference 0.32 | thrift 0.32 | soviet 0.31 | rates 0.31 | new 0.3 | thrifts 0.29 | loan 0.29 | month 0.28 | government 0.27 | human 0.27 | rights 0.26 | 1991 0.25 | board 0.25 | institutions 0.24 | president 0.24 | moscow 0.24 | bush 0.23 | foreign 0.23 | office 0.23 | bank 0.23 | states 0.23 | 000 0.23 | boeing 0.23 | industry 0.23 | gorbachev 0.22 | 100 0.22 | 
Topic 22:eastern 154.93 | pilots 46.18 | burnley 45.07 | maintenance 34.55 | airline 25.95 | air 22.92 | faa 16.6 | robins 15.3 | petition 14.72 | lance 12.05 | pittman 11.38 | strike 11.28 | transportation 11.19 | shaw 10.96 | bankruptcy 9.65 | mechanics 9.64 | lorenzo 9.41 | lifland 8.77 | potts 8.59 | disqualified 8.26 | carrier 7.54 | morrison 6.43 | airlines 6.32 | supervisors 6.26 | shapiro 6.01 | parts 5.74 | matell 5.71 | repair 5.67 | boggs 5.63 | aviation 5.45 | 
Topic 23:court 571.78 | criminal 508.68 | state 478.01 | law 395.36 | department 389.84 | office 384.45 | attorney 353.44 | case 352.44 | police 320.71 | people 320.52 | two 318.75 | justice 303.46 | action 291.18 | investigation 289.57 | drug 275.64 | 000 273.24 | officials 269.3 | federal 263.27 | government 251.46 | city 240.83 | report 239.03 | judge 235.93 | former 230.92 | national 225.13 | general 221.65 | charges 213.86 | new 212.51 | years 211.61 | trial 192.49 | president 190.42 | 
Topic 24:government 0.63 | stock 0.63 | case 0.54 | attorney 0.37 | price 0.33 | charges 0.33 | gaf 0.32 | boesky 0.32 | federal 0.3 | defense 0.3 | fraud 0.3 | securities 0.29 | judge 0.29 | criminal 0.29 | computer 0.29 | evidence 0.28 | shearson 0.28 | law 0.28 | investigation 0.27 | money 0.27 | years 0.27 | trial 0.26 | hastings 0.26 | trading 0.26 | lawyers 0.26 | source 0.26 | former 0.25 | warner 0.25 | made 0.25 | office 0.24 | 
Topic 25:watkins 9.02 | stello 2.75 | savannah 1.49 | dismay 1.24 | plants 0.96 | victor 0.84 | feed 0.83 | sooth 0.76 | reshaping 0.75 | henson 0.75 | cannibalize 0.75 | breakdowns 0.75 | uranium 0.74 | costner 0.71 | skirmishes 0.7 | overhauling 0.7 | distrust 0.67 | empower 0.64 | tritium 0.64 | announcements 0.57 | raids 0.55 | radiation 0.55 | springing 0.54 | weapons 0.51 | rear 0.51 | darker 0.5 | nuclear 0.49 | unwillingness 0.48 | trusted 0.46 | resuming 0.44 | 
Topic 26:billion 0.36 | federal 0.33 | board 0.3 | drexel 0.27 | thrifts 0.26 | corp 0.26 | loan 0.24 | plan 0.23 | bank 0.23 | court 0.23 | percent 0.22 | savings 0.22 | banks 0.22 | years 0.21 | money 0.21 | institutions 0.21 | judge 0.2 | months 0.2 | three 0.2 | home 0.2 | government 0.19 | charges 0.19 | insolvent 0.19 | fdic 0.19 | 000 0.19 | contempt 0.19 | 500 0.18 | five 0.18 | fraud 0.18 | 50 0.18 | 
Topic 27:drexel 651.2 | securities 513.13 | fraud 426.11 | charges 400.58 | case 353.95 | attorney 317.3 | trading 304.41 | milken 301.48 | sec 300.05 | government 293.43 | criminal 273.29 | million 264.74 | court 250.74 | former 241.56 | federal 239.28 | stock 238.01 | firm 237.5 | judge 204.05 | guilty 194.16 | boesky 183.8 | settlement 182.06 | exchange 180.78 | york 171.16 | racketeering 167.08 | prosecutors 160.92 | new 158.86 | two 158.21 | insider 152.34 | trial 149.82 | commission 148.98 | 
Topic 28:hirohito 9.36 | macarthur 6.81 | emperor 6.27 | japanese 4.35 | tojo 2.81 | japan 2.22 | minear 2.13 | reinforcements 1.33 | war 1.05 | government 0.91 | concept 0.9 | wright 0.87 | 1971 0.79 | evasive 0.78 | occupying 0.77 | militarists 0.77 | reminiscences 0.77 | trembling 0.76 | militaristic 0.76 | historians 0.76 | victors 0.75 | fended 0.75 | figurehead 0.75 | belied 0.75 | deluded 0.75 | regeneration 0.75 | rests 0.74 | deathbed 0.74 | veering 0.74 | pearl 0.74 | 
Topic 29:casino 54.02 | elsinore 25.61 | atlantis 17.5 | license 16.89 | conservator 13.34 | read 13.29 | denial 9.09 | mckee 8.19 | hood 7.87 | gaming 7.44 | commissioners 6.64 | stay 5.8 | relicensure 3.69 | jeanne 3.69 | spoiled 3.68 | heighten 3.66 | fetching 3.66 | winnings 3.65 | shore 3.64 | inescapable 3.61 | levin 3.5 | rendered 3.35 | meaningless 3.25 | wherewithal 2.97 | somber 2.96 | fraught 2.95 | payables 2.92 | unexplored 2.9 | camden 2.9 | renewals 2.89 | 
Topic 30:state 0.86 | court 0.69 | federal 0.54 | new 0.53 | york 0.45 | five 0.43 | congress 0.4 | action 0.39 | united 0.37 | county 0.35 | bush 0.34 | money 0.34 | drug 0.33 | suit 0.33 | panama 0.33 | law 0.33 | case 0.33 | former 0.32 | president 0.32 | institute 0.31 | take 0.31 | percent 0.3 | interest 0.3 | savings 0.3 | virginia 0.3 | two 0.29 | monday 0.29 | fund 0.28 | west 0.28 | american 0.28 | 
