
Topic 1:vrabel 15.56 | carlin 6.31 | clemente 4.19 | confessional 2.15 | struthers 2.15 | pillow 2.15 | refrigerator 2.14 | parma 2.14 | kalafut 2.14 | blankets 2.01 | stuffed 1.8 | peliminary 1.13 | rags 1.12 | mahoning 1.12 | slug 1.12 | bovenzi 1.11 | freezer 1.11 | landlord 1.11 | inhale 1.11 | casings 1.1 | aey 1.09 | toddler 1.07 | compartment 1.05 | cans 1.0 | stained 0.96 | confessing 0.95 | casing 0.93 | lisa 0.83 | recounted 0.73 | mask 0.6 | 
Topic 13:moon 22.26 | novikoff 17.39 | eclipse 16.61 | burma 13.51 | kume 11.66 | lunar 7.74 | quake 7.61 | landing 6.52 | voronezh 5.98 | holmes 5.5 | observatory 4.63 | telescopes 4.63 | laser 4.62 | tropical 4.34 | burmese 3.93 | landed 3.88 | 880 3.83 | inches 3.78 | whipple 3.73 | kultura 3.43 | ufo 3.39 | sovietskaya 3.39 | widow 3.39 | apollo 3.34 | challenger 3.31 | alien 3.27 | freeways 3.16 | space 3.16 | vermont 3.12 | silverstein 3.02 | 
Topic 14:east 0.32 | germany 0.32 | europe 0.3 | european 0.26 | community 0.23 | west 0.21 | political 0.21 | government 0.2 | people 0.2 | economic 0.19 | states 0.18 | soviet 0.18 | students 0.18 | transfer 0.17 | abortion 0.17 | new 0.17 | thursday 0.17 | state 0.17 | united 0.16 | years 0.16 | treverton 0.16 | cools 0.16 | witness 0.16 | hariri 0.16 | police 0.16 | communist 0.15 | freed 0.15 | two 0.15 | war 0.15 | department 0.15 | 
Topic 15:soviet 0.43 | government 0.29 | political 0.27 | president 0.27 | bush 0.26 | gorbachev 0.24 | east 0.23 | cools 0.22 | two 0.21 | new 0.21 | years 0.21 | communist 0.21 | leader 0.21 | military 0.21 | officials 0.2 | united 0.2 | party 0.2 | afghanistan 0.19 | states 0.18 | 000 0.18 | thornburgh 0.18 | summit 0.17 | news 0.17 | control 0.17 | saad 0.17 | reform 0.17 | europe 0.17 | american 0.16 | meeting 0.16 | talks 0.16 | 
Topic 16:khomeini 0.55 | israel 0.34 | hostages 0.32 | three 0.31 | states 0.29 | kidnappers 0.27 | american 0.27 | iran 0.26 | president 0.26 | government 0.24 | islam 0.24 | bush 0.24 | iranian 0.24 | police 0.24 | foreign 0.23 | moslem 0.22 | power 0.21 | held 0.21 | obeid 0.21 | years 0.2 | west 0.2 | shiite 0.2 | new 0.2 | south 0.2 | people 0.2 | hostage 0.2 | united 0.2 | lebanon 0.2 | state 0.19 | war 0.19 | 
Topic 17:hariri 41.71 | packer 17.62 | swiss 14.7 | beaulieu 11.79 | starrs 6.28 | passenger 6.24 | afrique 5.83 | prospectors 5.26 | switzerland 4.81 | geneva 4.37 | kushner 4.2 | bones 4.08 | plane 3.88 | steward 3.83 | attendant 3.71 | bangui 3.62 | fischer 3.56 | brazzaville 3.31 | bell 3.28 | refueling 3.21 | frenchman 2.79 | leu 2.73 | dc 2.6 | excelsior 2.46 | aldrete 2.35 | heim 2.25 | blinded 2.2 | winkler 2.19 | hatchet 2.16 | alferd 2.15 | 
Topic 18:kurtz 1.33 | diller 1.31 | willse 0.73 | roche 0.72 | sexism 0.72 | wilding 0.71 | delirium 0.71 | provoking 0.71 | forst 0.7 | wnbc 0.7 | wcbs 0.7 | bicyclists 0.7 | millionaires 0.7 | paulus 0.7 | fluctuate 0.7 | savaged 0.69 | joggers 0.69 | flores 0.69 | darnton 0.69 | upwardly 0.68 | repetitive 0.68 | daughtry 0.68 | whitten 0.68 | neurosurgery 0.67 | belsky 0.66 | anesthetic 0.65 | builds 0.65 | viciousness 0.64 | coexist 0.63 | mundane 0.6 | 
Topic 19:faa 21.26 | wiring 21.12 | boeing 20.02 | 757s 11.19 | pilot 9.89 | malawi 9.87 | mhango 9.08 | morris 8.91 | engine 8.6 | inspections 8.11 | crash 7.48 | shroud 7.14 | delta 6.69 | cargo 6.54 | directive 6.32 | 737 5.96 | plumbing 5.85 | planes 5.3 | wolf 5.24 | 737s 5.1 | testing 5.08 | banda 5.08 | hegreberg 5.04 | gamble 4.94 | linares 4.84 | airliners 4.76 | cloth 4.73 | faulty 4.71 | medical 4.63 | certificate 4.47 | 
Topic 20:north 19.37 | gesell 15.68 | walsh 13.07 | blessey 7.24 | counts 6.22 | conspiracy 6.21 | classified 5.81 | contras 5.47 | theft 5.04 | capers 3.75 | extortion 3.59 | charges 2.97 | proceeds 2.93 | secord 2.83 | cavanaugh 2.79 | ammerman 2.77 | biloxi 2.77 | defraud 2.66 | gerhard 2.62 | cover 2.59 | perjury 2.58 | counsel 2.21 | lautenberg 2.06 | keker 1.98 | mattina 1.9 | meese 1.88 | gilliam 1.88 | sullivan 1.78 | lied 1.74 | diverting 1.73 | 
Topic 21:hawke 12.31 | horinouchi 10.43 | yamashita 7.2 | moriyama 7.19 | uno 5.33 | liberal 5.13 | calder 3.94 | ldp 3.48 | marital 3.08 | yamasaki 2.79 | stelmachowski 2.74 | japan 2.74 | geisha 2.5 | protectionist 2.23 | tawara 2.09 | democrats 1.84 | infidelity 1.79 | party 1.72 | apologizing 1.69 | kaifu 1.62 | inoguchi 1.43 | bureaucrat 1.27 | sousuke 1.16 | masaya 1.1 | soichiro 1.1 | noriko 1.1 | nukiyama 1.1 | fsx 1.1 | tokuo 1.1 | housewife 1.09 | 
Topic 22:avon 22.9 | abernathy 17.6 | patients 15.43 | bouknight 15.2 | brandley 14.45 | kay 12.32 | justices 12.22 | angioplasty 11.97 | bhutto 11.28 | zia 11.28 | maurice 9.9 | amway 8.98 | roeder 8.49 | burroughs 7.38 | wellcome 7.38 | azt 5.85 | convent 5.5 | redistricting 5.4 | rochon 4.98 | gerrymandering 4.94 | speers 4.89 | auschwitz 4.49 | joskowitz 4.43 | angioplasties 4.14 | benazir 4.11 | fatal 4.02 | fergeson 3.89 | donahue 3.79 | marazziti 3.62 | hooks 3.57 | 
Topic 23:suchowolec 114.56 | khomeini 94.02 | koszewnik 77.46 | priest 73.75 | estey 72.07 | fire 65.28 | killed 61.53 | kisiel 58.01 | bialystok 56.65 | investigation 56.18 | caused 53.81 | deaths 48.24 | death 45.75 | dissenters 41.84 | wings 38.92 | rev 38.74 | potocki 38.1 | niedzielak 37.89 | filotas 35.16 | stove 35.16 | popieluszko 33.15 | buried 31.62 | hull 31.33 | attack 30.83 | arrow 30.74 | alih 30.6 | montazeri 30.02 | funeral 29.36 | killings 29.07 | contras 27.76 | 
Topic 24:marcos 43.25 | imelda 13.26 | women 12.3 | lovina 11.51 | hibey 8.99 | viernes 7.99 | volcano 6.56 | domingo 6.32 | volcanoes 5.66 | amansec 5.26 | moon 5.05 | ruiz 4.69 | nevada 4.58 | siegler 4.18 | volume 3.79 | smithsonian 3.59 | geological 3.57 | feminists 3.51 | album 3.39 | ferdinand 3.37 | myths 3.12 | canneries 3.04 | eruptions 2.99 | backup 2.9 | helens 2.81 | scientific 2.78 | finger 2.67 | songs 2.55 | fathers 2.41 | baltic 2.4 | 
Topic 25:tower 23.83 | tardo 22.84 | nunn 22.35 | breaux 16.54 | mcclendon 10.12 | tullier 7.54 | parish 6.07 | bergeron 5.02 | sheriff 4.82 | coca 4.44 | africk 4.1 | lafourche 3.45 | schuller 3.18 | bentsen 3.17 | shipley 3.07 | duffy 2.54 | tarrance 2.11 | partisan 2.09 | sam 2.04 | houma 1.76 | cyrus 1.63 | grab 1.42 | firsthand 1.41 | phillips 1.26 | darden 1.1 | eggers 1.08 | expend 1.06 | claibourne 1.06 | woodpile 1.05 | overspending 1.05 | 
Topic 26:nbc 141.68 | special 136.7 | series 123.76 | cbs 113.01 | music 97.21 | schmoke 84.85 | night 84.0 | abc 83.76 | events 75.35 | cliburn 74.96 | show 71.84 | award 64.44 | orchestra 60.74 | america 60.58 | conservatory 57.67 | hall 57.65 | lewan 56.72 | miniseries 55.24 | celebration 53.11 | saturday 50.2 | part 50.2 | mother 49.88 | family 49.14 | young 48.79 | children 48.06 | arts 47.74 | height 46.93 | pbs 45.96 | awards 45.5 | concert 45.13 | 
Topic 27:vance 24.05 | naacp 23.07 | circuit 22.8 | 11th 21.51 | snow 20.43 | savannah 18.18 | bombs 17.6 | sessions 15.52 | jacksonville 14.57 | robinson 13.45 | art 11.16 | exhibit 10.71 | bomb 10.37 | steroids 10.3 | atlanta 10.29 | gehring 10.27 | desegregation 9.75 | ski 8.97 | parcel 8.45 | chinery 8.24 | tritium 8.24 | fbi 8.18 | lacrosse 7.55 | rosenbergs 6.69 | alderman 6.59 | bridge 6.42 | nails 6.14 | racial 5.94 | mailed 5.77 | woolstock 5.6 | 
Topic 28:bonds 22.97 | rjr 22.01 | nabisco 17.14 | corporate 13.75 | buyout 10.48 | junk 8.45 | cooling 6.78 | lbo 6.32 | volcanic 6.07 | leveraged 5.93 | lbos 5.71 | bondholders 4.53 | eruptions 4.16 | dust 4.1 | greenspan 3.72 | investors 3.69 | climate 3.29 | ratajczk 2.93 | rahn 2.9 | takeovers 2.85 | portman 2.83 | grade 2.65 | restructurings 2.49 | buyouts 2.43 | effect 2.42 | kohlberg 2.35 | kravis 2.16 | gases 2.13 | greenhouse 2.05 | planet 1.97 | 
Topic 29:parkinson 11.56 | penh 8.76 | phnom 8.7 | cambodia 6.49 | levodopa 6.03 | symptoms 5.28 | hun 4.77 | vietnam 4.22 | cambodian 4.17 | deprenyl 4.02 | rowland 3.48 | genetically 3.01 | khmer 2.85 | rouge 2.5 | disease 2.28 | mia 2.14 | shoulson 2.02 | slows 2.02 | incurable 2.0 | brains 1.94 | disability 1.9 | thai 1.64 | almasov 1.46 | pot 1.45 | pol 1.45 | underlying 1.38 | implants 1.06 | langston 1.06 | untreated 1.06 | 401 1.06 | 
Topic 30:rodeo 32.31 | spurs 5.87 | skydome 4.86 | stampede 4.82 | toronto 4.74 | silver 4.51 | cowboy 4.5 | berlinsky 3.99 | calgary 3.87 | riding 3.3 | partin 3.06 | kissimmee 3.02 | rodeos 3.01 | bull 2.71 | walt 2.18 | cowboys 2.16 | prca 2.06 | horseback 2.05 | osceola 2.05 | feild 2.04 | rider 2.04 | bronc 2.02 | geech 2.01 | jays 1.98 | football 1.97 | mackay 1.97 | alberta 1.79 | reis 1.74 | baseball 1.64 | animals 1.22 | 
