
Topic 1:avril 14.96 | sinhalese 14.9 | sri 12.09 | lanka 12.06 | tamil 10.17 | haiti 10.11 | temple 6.64 | koch 6.12 | tamils 5.28 | pinochet 5.15 | elections 4.98 | namphy 4.86 | party 4.42 | salomon 4.29 | condit 4.28 | geren 4.22 | dinkins 4.16 | manigat 4.12 | government 4.08 | new 4.01 | tigers 3.85 | bazin 3.64 | candidates 3.51 | berryhill 3.44 | mosques 3.43 | judaism 3.34 | boeing 3.26 | people 3.18 | conyers 3.11 | mount 3.05 | 
Topic 16:indians 4.69 | yanomami 2.87 | kopenawa 2.83 | prospectors 2.8 | miners 2.42 | yanomamis 2.18 | gold 1.81 | party 1.51 | reservation 1.48 | tribal 1.35 | candidates 1.32 | award 1.18 | paint 1.12 | elections 0.92 | committee 0.91 | amazon 0.91 | removal 0.9 | rich 0.87 | explorers 0.82 | portuguese 0.81 | guarani 0.81 | gabeira 0.81 | lodge 0.81 | davi 0.81 | headresses 0.8 | kayapo 0.8 | pedreira 0.8 | kaingang 0.79 | feather 0.79 | diamonds 0.79 | 
Topic 17:party 1080.97 | candidates 565.69 | communist 522.63 | solidarity 466.12 | elections 399.34 | new 344.06 | seats 340.79 | soviet 339.57 | opposition 307.67 | parliament 305.59 | percent 287.96 | election 271.82 | people 239.31 | moscow 231.83 | congress 213.22 | union 211.14 | voters 203.15 | vote 198.74 | government 191.99 | gorbachev 190.05 | yeltsin 173.94 | sunday 170.86 | deputies 168.72 | members 165.46 | candidate 165.12 | president 162.97 | national 155.4 | won 151.16 | member 149.83 | communists 145.28 | 
Topic 18:president 1.41 | percent 1.13 | vote 1.07 | bush 1.0 | party 0.98 | government 0.88 | congress 0.86 | election 0.79 | solidarity 0.78 | new 0.76 | 000 0.73 | opposition 0.68 | candidate 0.67 | de 0.66 | senate 0.66 | secretary 0.61 | wage 0.6 | elections 0.58 | minimum 0.55 | political 0.54 | country 0.53 | million 0.51 | raise 0.51 | democratic 0.49 | voters 0.49 | candidates 0.48 | national 0.48 | voting 0.48 | house 0.47 | silva 0.45 | 
Topic 19:sawyer 2.67 | daley 2.27 | election 1.67 | percent 1.04 | evans 0.93 | primary 0.93 | candidates 0.93 | party 0.93 | two 0.91 | mayor 0.89 | candidate 0.88 | democratic 0.87 | shrugged 0.8 | reunite 0.78 | squeezing 0.75 | city 0.74 | vote 0.74 | bridgeport 0.74 | gallantly 0.72 | government 0.71 | openers 0.71 | beast 0.69 | surpising 0.69 | national 0.69 | campaign 0.68 | belly 0.68 | former 0.68 | twisting 0.67 | votes 0.67 | president 0.67 | 
Topic 20:receipts 12.53 | expenditures 11.75 | ravens 8.8 | desert 4.78 | million 4.73 | tortoise 3.63 | thomson 2.81 | audubon 2.71 | blm 2.71 | biologists 2.71 | tortoises 2.71 | poison 2.66 | phat 2.64 | dear 2.53 | wildlife 2.36 | eggs 2.34 | party 2.25 | fec 2.21 | communist 2.16 | smu 2.1 | cong 2.09 | viet 2.07 | joseloff 2.01 | rado 1.87 | bernardino 1.86 | birds 1.84 | music 1.78 | populations 1.78 | adjusted 1.74 | agency 1.67 | 
Topic 21:percent 0.54 | long 0.25 | abortion 0.25 | public 0.22 | campaign 0.22 | city 0.22 | candidate 0.22 | dinkins 0.21 | congressional 0.21 | election 0.2 | young 0.2 | republicans 0.2 | republican 0.2 | quayle 0.19 | democratic 0.19 | past 0.19 | lauder 0.19 | democrats 0.19 | right 0.19 | new 0.19 | dan 0.18 | party 0.18 | member 0.18 | koch 0.18 | heath 0.18 | win 0.18 | undecided 0.18 | defeated 0.17 | gop 0.17 | giuliani 0.17 | 
Topic 22:amnesty 4.82 | inmates 2.75 | prisoners 2.71 | pospichal 2.12 | prisons 1.26 | czechoslovak 0.95 | hunger 0.82 | grievances 0.8 | leopoldov 0.79 | espionage 0.79 | petr 0.78 | lavish 0.77 | deserving 0.75 | popsichal 0.74 | party 0.73 | crowning 0.73 | amnesties 0.72 | inmate 0.69 | scope 0.66 | civic 0.63 | president 0.53 | forum 0.51 | demanding 0.49 | jails 0.48 | unchallenged 0.47 | mexico 0.47 | sentences 0.42 | government 0.42 | million 0.41 | granted 0.41 | 
Topic 23:abortion 514.74 | percent 198.76 | de 193.91 | collor 190.7 | mello 189.42 | silva 140.47 | da 134.22 | issue 129.58 | brazil 124.78 | court 98.73 | duke 92.92 | sarney 84.88 | state 83.02 | abortions 82.44 | pro 79.18 | choice 77.47 | brizola 76.93 | party 76.18 | republican 74.67 | virginia 74.62 | governor 74.13 | anti 73.64 | coleman 71.35 | wilder 69.26 | rights 65.72 | lula 65.7 | santos 65.5 | candidates 60.43 | runoff 51.64 | right 51.29 | 
Topic 24:election 1.16 | party 1.1 | percent 0.9 | democratic 0.75 | republican 0.69 | vote 0.68 | national 0.68 | opposition 0.65 | grant 0.63 | president 0.63 | panama 0.59 | voters 0.58 | people 0.58 | won 0.58 | two 0.54 | state 0.53 | presidential 0.53 | candidates 0.52 | officials 0.52 | florida 0.51 | campaign 0.51 | brown 0.5 | chairman 0.49 | noriega 0.48 | elections 0.48 | government 0.47 | democrats 0.46 | house 0.46 | candidate 0.46 | new 0.44 | 
Topic 25:khomeini 73.27 | rafsanjani 71.11 | iran 55.81 | khamenei 26.2 | ayatollah 25.32 | islamic 23.95 | tehran 21.93 | ali 20.79 | ahmad 18.95 | iranian 16.89 | radicals 15.18 | mohtashemi 13.22 | iraq 12.76 | republic 12.22 | ruhollah 11.99 | parliament 11.98 | sheibani 11.8 | pragmatists 11.58 | mohammad 10.5 | hashemi 10.49 | speaker 9.7 | 1979 8.7 | bazargan 8.61 | musavi 8.24 | majlis 7.85 | mujahedeen 7.85 | revolution 7.79 | nicosia 7.55 | guardians 7.36 | religious 7.2 | 
Topic 26:oil 165.25 | platform 100.87 | production 54.4 | sea 51.36 | occidental 50.86 | gas 48.49 | north 37.59 | company 37.34 | alpha 33.95 | rig 30.94 | barrels 29.23 | coast 28.28 | drilling 27.13 | miles 25.14 | disaster 23.54 | million 22.89 | shell 22.66 | water 22.17 | platforms 21.95 | gulf 21.45 | piper 20.46 | petroleum 19.65 | field 17.73 | unocal 17.55 | guard 17.47 | fire 17.12 | offshore 16.94 | explosion 16.84 | spill 16.19 | july 15.17 | 
Topic 27:chrysler 15.83 | oil 15.25 | million 12.81 | cents 12.26 | gale 11.78 | prices 10.64 | crude 10.37 | earnings 9.8 | billion 9.71 | production 7.95 | mustang 7.66 | share 7.32 | rose 7.08 | design 7.0 | opec 6.95 | gasoline 6.43 | aqazadeh 6.26 | marketplace 5.99 | iacocca 5.95 | viper 5.89 | contract 5.79 | company 5.77 | models 5.56 | texaco 5.31 | percent 5.19 | revenue 5.15 | shell 4.87 | higher 4.55 | dodge 4.41 | quarter 4.13 | 
Topic 28:clips 2.87 | fcc 2.17 | segments 1.94 | equal 1.91 | mclaughlin 1.79 | oliver 1.73 | exempt 1.56 | videotaped 1.49 | newscasts 1.4 | bureau 1.22 | reporting 1.15 | act 1.11 | communications 1.08 | news 1.0 | incidental 0.81 | macneil 0.8 | newshour 0.8 | productions 0.8 | 315 0.8 | newscast 0.8 | documentaries 0.79 | misinterpreted 0.79 | lehrer 0.79 | liebowitz 0.78 | strictures 0.78 | broadcaster 0.78 | exempting 0.77 | gratified 0.74 | segment 0.72 | introduces 0.72 | 
Topic 29:party 0.34 | elections 0.33 | nazi 0.33 | menem 0.33 | vote 0.32 | group 0.3 | election 0.29 | daley 0.28 | neo 0.27 | percent 0.27 | members 0.27 | think 0.26 | government 0.26 | campaign 0.25 | nationale 0.25 | kuehnen 0.25 | national 0.24 | candidates 0.24 | raids 0.24 | today 0.24 | white 0.23 | people 0.23 | way 0.23 | president 0.22 | sammlung 0.22 | house 0.22 | voters 0.22 | organization 0.22 | years 0.22 | ban 0.22 | 
Topic 30:bush 0.44 | women 0.35 | state 0.28 | new 0.26 | republicans 0.26 | house 0.26 | bradley 0.25 | re 0.25 | candidates 0.25 | district 0.25 | president 0.24 | senate 0.23 | confirmation 0.23 | democrats 0.23 | requiring 0.22 | three 0.22 | appointed 0.22 | vote 0.21 | republican 0.21 | party 0.21 | says 0.21 | presidential 0.21 | convention 0.2 | election 0.2 | special 0.2 | months 0.2 | political 0.2 | group 0.2 | business 0.2 | administration 0.2 | 
