
Topic 1:ap 4.06 | tables 2.58 | trades 2.21 | computer 1.8 | filters 1.25 | computers 1.11 | erroneously 0.83 | adjusting 0.82 | widened 0.82 | creep 0.82 | morris 0.81 | 000 0.72 | frenzy 0.62 | allowed 0.6 | selloff 0.59 | published 0.59 | adjusted 0.58 | friday 0.56 | normally 0.55 | virus 0.55 | tdk 0.54 | department 0.52 | million 0.52 | preparation 0.51 | states 0.51 | manually 0.5 | records 0.46 | questionable 0.46 | soviet 0.44 | information 0.42 | 
Topic 15:support 0.38 | states 0.36 | regulations 0.27 | limits 0.27 | child 0.22 | wednesday 0.21 | orders 0.2 | human 0.2 | enforcing 0.2 | case 0.19 | time 0.19 | attention 0.19 | receiving 0.19 | establishing 0.19 | due 0.19 | department 0.18 | close 0.18 | children 0.18 | parents 0.18 | right 0.18 | opening 0.18 | oct 0.18 | services 0.17 | given 0.17 | set 0.17 | sullivan 0.17 | director 0.17 | lap 0.17 | locating 0.17 | proposed 0.17 | 
Topic 16:taping 5.44 | courant 2.2 | yu 1.73 | forst 1.19 | commanding 1.18 | waterbury 1.17 | memorandums 1.06 | console 1.03 | state 0.83 | remind 0.76 | peters 0.73 | wallingford 0.72 | contradict 0.71 | affixed 0.66 | transient 0.64 | stickers 0.62 | dominick 0.61 | lei 0.6 | police 0.58 | mikulka 0.58 | 827 0.56 | peddlers 0.55 | cellblock 0.54 | crime 0.5 | percent 0.5 | labels 0.48 | mantzaris 0.42 | drifters 0.42 | lawywer 0.41 | people 0.41 | 
Topic 17:boozer 8.27 | oswego 1.97 | homelessness 1.38 | bernard 1.33 | mild 1.05 | chew 1.01 | reed 0.92 | sabbatical 0.79 | forgeries 0.78 | yearlong 0.77 | ilion 0.77 | coach 0.73 | underfinanced 0.66 | gun 0.64 | warranted 0.61 | fcc 0.57 | bush 0.55 | accordingly 0.54 | patrick 0.52 | austerity 0.51 | unqualified 0.5 | weapons 0.46 | president 0.43 | study 0.42 | gripped 0.4 | patricia 0.4 | new 0.39 | card 0.39 | assault 0.37 | commission 0.37 | 
Topic 18:breen 5.8 | northwest 4.89 | 747 4.68 | fatima 2.16 | shinto 1.49 | altar 1.48 | 747s 1.46 | stiller 1.46 | crews 1.43 | priest 1.4 | glenn 1.35 | sacred 1.32 | city 1.29 | boeing 1.27 | pope 1.26 | planes 0.93 | court 0.86 | new 0.83 | dried 0.83 | squid 0.82 | seaweed 0.82 | boughs 0.82 | evergreen 0.82 | robinson 0.81 | bowed 0.81 | wingtips 0.81 | outdoor 0.81 | blessing 0.81 | ebli 0.8 | engineer 0.8 | 
Topic 19:ch 7.38 | qd7 2.86 | qd2 2.86 | bd6 2.83 | c4 2.81 | exd5 2.81 | nb5 2.8 | d5 2.79 | nc3 1.97 | qxf5 1.96 | na3 1.96 | e4 1.96 | c5 1.95 | d4 1.95 | qd1 1.94 | e6 1.94 | c6 1.93 | bxc6 1.93 | cxd5 1.93 | re4 1.93 | b4 1.93 | resigns 1.93 | a4 1.93 | be3 1.92 | kg1 1.92 | nc6 1.91 | a5 1.91 | ne5 1.91 | nf3 1.9 | g3 1.88 | 
Topic 20:nato 3.36 | commanders 3.22 | exercise 2.37 | bittmer 1.52 | simulated 1.16 | regional 1.07 | computer 0.96 | kolsaas 0.84 | combat 0.83 | executes 0.83 | teleconferences 0.82 | brunssum 0.81 | wycombe 0.81 | ramstein 0.79 | headquarters 0.67 | naples 0.67 | mitnick 0.51 | ace 0.5 | computers 0.48 | prodigy 0.46 | 000 0.41 | allied 0.4 | attorney 0.4 | crime 0.39 | news 0.39 | troops 0.39 | europe 0.38 | police 0.38 | state 0.37 | security 0.35 | 
Topic 21:nsf 5.9 | glitzenstein 4.39 | montano 3.02 | kalb 2.9 | percent 1.85 | grant 1.6 | bloch 1.25 | constabulary 1.12 | crimes 0.97 | west 0.94 | agency 0.84 | network 0.84 | unfounded 0.83 | research 0.83 | misfits 0.83 | grotke 0.82 | scalawags 0.82 | drummed 0.82 | ervin 0.81 | fingered 0.81 | controllable 0.8 | inadquate 0.78 | evaluate 0.78 | geologist 0.75 | access 0.75 | incorrect 0.73 | information 0.73 | computers 0.72 | plunge 0.7 | ripe 0.7 | 
Topic 22:etching 3.43 | fishkill 2.81 | bergevin 2.03 | brookhaven 2.03 | par 0.99 | upton 0.78 | chipmaking 0.78 | chipmaker 0.75 | finer 0.74 | upstate 0.68 | etch 0.67 | east 0.65 | ray 0.64 | mosbacher 0.58 | crime 0.55 | computer 0.55 | essex 0.53 | junction 0.51 | consolidate 0.47 | 000 0.39 | laboratory 0.38 | densely 0.34 | tuesday 0.3 | bolster 0.3 | time 0.29 | wavelengths 0.29 | west 0.29 | news 0.29 | police 0.29 | city 0.29 | 
Topic 23:computer 2359.63 | computers 1006.15 | company 775.57 | new 709.55 | million 642.05 | ibm 493.13 | corp 465.83 | system 451.94 | software 438.29 | percent 414.09 | 000 409.69 | industry 408.4 | personal 373.29 | business 364.2 | companies 357.89 | market 341.86 | technology 340.77 | systems 330.2 | information 329.1 | two 314.55 | based 312.93 | people 312.82 | research 312.49 | high 302.44 | program 288.99 | apple 288.19 | world 282.31 | time 280.07 | says 278.82 | years 265.85 | 
Topic 24:elsinore 4.77 | casino 4.63 | conservator 2.13 | levin 1.72 | atlantis 1.67 | arrajj 1.45 | shore 0.88 | exemplary 0.8 | licensure 0.79 | jeanne 0.79 | relicensure 0.79 | leeway 0.77 | fetching 0.77 | gambler 0.76 | esa 0.75 | reign 0.7 | spoiled 0.67 | heighten 0.62 | gaming 0.61 | soviet 0.59 | shaky 0.59 | appoint 0.58 | inescapable 0.55 | hood 0.55 | meaningless 0.52 | anytime 0.47 | possessed 0.44 | chaos 0.44 | zenith 0.44 | million 0.43 | 
Topic 25:bankruptcy 1.76 | shapiro 1.53 | virus 1.46 | zirinsky 1.4 | lifland 1.2 | eastern 1.13 | boies 0.79 | 236 0.77 | dueled 0.74 | 787 0.72 | adversaries 0.71 | happily 0.71 | zweibel 0.7 | swaine 0.7 | barnyard 0.7 | frankel 0.69 | dickstein 0.69 | weil 0.69 | gotshal 0.68 | manges 0.68 | 890 0.68 | 804 0.68 | 298 0.67 | trough 0.67 | chunk 0.67 | nessen 0.66 | computer 0.65 | burton 0.64 | cravath 0.61 | 698 0.6 | 
Topic 26:sand 2.89 | parkfield 2.84 | microburst 2.17 | lindh 2.14 | earthquakes 2.07 | epic 1.62 | restless 1.49 | hufsey 1.47 | foreshocks 1.45 | hadley 1.41 | crashes 1.39 | fault 1.36 | earthquake 1.32 | voyage 1.27 | documentary 1.25 | armenia 1.19 | agencies 1.11 | atmospheric 0.83 | seismologists 0.81 | microbursts 0.79 | swayze 0.79 | richter 0.79 | windshear 0.78 | precursors 0.78 | observance 0.78 | tornadoes 0.78 | leatherman 0.78 | brett 0.78 | information 0.78 | foreshock 0.78 | 
Topic 27:virus 4.51 | computer 2.91 | computers 2.25 | information 1.16 | security 1.14 | network 1.04 | people 1.01 | police 0.97 | national 0.95 | apple 0.91 | board 0.88 | corp 0.83 | department 0.8 | 12 0.8 | victims 0.8 | exchange 0.79 | viruses 0.78 | worm 0.77 | new 0.76 | bill 0.76 | crimes 0.74 | trade 0.74 | association 0.73 | futures 0.73 | law 0.72 | patent 0.7 | government 0.69 | system 0.68 | tuesday 0.67 | president 0.67 | 
Topic 28:dna 11.34 | ferrara 5.63 | stuyvesant 4.0 | morris 3.26 | westinghouse 2.46 | saliva 2.09 | luszcz 2.07 | fault 2.06 | genetic 1.99 | papers 1.55 | carroll 1.51 | tissue 1.39 | semifinalists 1.36 | prints 1.36 | gershell 1.3 | fluids 1.19 | deadline 1.07 | university 1.07 | computers 1.05 | computer 1.03 | blueprint 1.03 | spencer 0.99 | cornell 0.96 | worm 0.83 | intervened 0.81 | fellows 0.8 | serologists 0.8 | slim 0.8 | twins 0.79 | scanty 0.78 | 
Topic 29:school 36.65 | menendez 20.18 | entertainment 14.66 | students 12.24 | schools 12.04 | muir 11.0 | cano 8.54 | kids 7.51 | irushalmi 6.4 | hausman 5.97 | detectors 5.73 | live 5.62 | noaa 5.4 | calligan 5.32 | gentile 5.3 | junior 5.24 | dolan 5.15 | brother 5.04 | beckzack 4.86 | strawberries 4.73 | teachers 4.66 | curb 4.47 | high 4.32 | levy 4.3 | sinhalese 4.24 | assaulted 3.9 | city 3.83 | meredith 3.79 | creech 3.76 | att 3.71 | 
Topic 30:bundy 1.35 | tests 0.69 | computer 0.53 | people 0.42 | test 0.41 | virus 0.4 | honesty 0.39 | keppel 0.36 | told 0.35 | two 0.35 | confessions 0.34 | siegel 0.34 | marie 0.3 | re 0.3 | rognas 0.3 | say 0.3 | years 0.29 | old 0.29 | talk 0.29 | don 0.29 | did 0.28 | computers 0.28 | time 0.27 | utah 0.27 | costs 0.27 | gave 0.27 | student 0.27 | percent 0.27 | take 0.27 | burr 0.27 | 
